date,pfizer1,pfizer2,pfizer3,pfizer4,sinovac1,sinovac2,sinovac3,sinovac4,astra1,astra2,astra3,astra4,sinopharm1,sinopharm2,sinopharm3,sinopharm4,cansino1,cansino3,cansino4,pfizer,sinovac,astra,sinopharm,cansino
27/8/2021,101950,128346,0,0,47337,67170,0,0,10513,21561,0,0,0,0,0,0,1392,0,0,230296,114507,32074,0,1392
28/8/2021,104169,108314,0,0,46651,76719,0,0,12771,18524,0,0,0,0,0,0,6986,0,0,212483,123370,31295,0,6986
29/8/2021,107358,80242,0,0,35021,73949,0,0,12659,16308,0,0,0,0,0,0,7746,0,0,187600,108970,28967,0,7746
30/8/2021,152609,100769,0,0,32845,70283,0,0,11005,20952,0,0,0,0,0,0,4263,0,0,253378,103128,31957,0,4263
31/8/2021,103941,70653,0,0,16747,64284,0,0,8728,21001,0,0,0,0,0,0,2566,0,0,174594,81031,29729,0,2566
1/9/2021,157265,107017,1,0,32087,98245,2,0,12345,21555,0,0,0,0,0,0,2750,0,0,264283,130334,33900,0,2750
2/9/2021,160656,86801,1,0,23401,95846,6,0,13205,21605,0,0,0,0,0,0,3684,0,0,247458,119253,34810,0,3684
3/9/2021,125352,63271,1,0,25587,111268,1,0,6291,22127,0,0,0,0,0,0,5906,0,0,188624,136856,28418,0,5906
4/9/2021,114801,46763,6,0,24205,115420,0,0,9285,18772,0,0,0,0,0,0,7530,0,0,161570,139625,28057,0,7530
5/9/2021,115776,42347,0,0,21395,102412,3,0,8791,19112,0,0,0,0,0,0,7095,0,0,158123,123810,27903,0,7095
6/9/2021,118596,46950,1,0,19221,128535,2,0,5658,21884,0,0,0,1,0,0,3004,0,0,165547,147758,27542,1,3004
7/9/2021,122651,41138,0,0,19920,141884,2,0,2127,22133,0,0,0,0,0,0,2513,0,0,163789,161806,24260,0,2513
8/9/2021,110957,38116,0,0,24303,151436,7,0,3562,21584,0,0,0,0,0,0,2231,0,0,149073,175746,25146,0,2231
9/9/2021,118009,42649,0,0,23733,139547,2,0,3705,21912,0,0,0,0,0,0,4112,0,0,160658,163282,25617,0,4112
10/9/2021,97151,68923,2,0,19560,100647,2,0,3152,22280,0,0,0,0,0,0,6353,0,0,166076,120209,25432,0,6353
11/9/2021,76612,75892,44,0,18709,87837,2,0,1353,18924,0,0,0,0,0,0,7588,0,0,152548,106548,20277,0,7588
12/9/2021,69415,74732,50,0,13997,67070,45,0,1033,18629,0,0,0,0,0,0,5998,0,0,144197,81112,19662,0,5998
13/9/2021,61383,97496,2,0,16107,50697,0,0,1089,21304,0,0,0,0,0,0,4105,0,0,158881,66804,22393,0,4105
14/9/2021,60416,108552,0,0,17315,56830,3,0,720,18908,0,0,0,0,0,0,5698,0,0,168968,74148,19628,0,5698
15/9/2021,60587,116404,2,0,13106,58247,4,0,1069,21338,0,0,0,0,0,0,3713,0,0,176993,71357,22407,0,3713
16/9/2021,55583,82997,1,0,10433,45411,0,0,435,23166,0,0,0,0,0,0,3100,0,0,138581,55844,23601,0,3100
17/9/2021,69809,104431,1,0,10844,52114,5,0,605,22493,0,0,0,0,0,0,3497,0,0,174241,62963,23098,0,3497
18/9/2021,68335,104308,0,0,10055,48757,1,0,695,18799,0,0,32,0,0,0,4562,0,0,172643,58813,19494,32,4562
19/9/2021,58072,110387,1,0,8422,38521,0,0,155,20546,0,0,28,0,0,0,3122,0,0,168460,46943,20701,28,3122
20/9/2021,91281,149912,0,0,9984,36578,2,0,166,22417,0,0,104,0,0,0,2593,0,0,241193,46564,22583,104,2593
21/9/2021,119159,103965,3,0,7752,20382,2,0,592,20447,0,0,127,0,0,0,3751,0,0,223127,28136,21039,127,3751
22/9/2021,118667,153913,0,0,8051,34234,3,0,44,21579,0,0,130,0,0,0,5136,0,0,272580,42288,21623,130,5136
23/9/2021,131337,159264,0,0,7722,26449,2,0,58,21258,0,0,200,0,0,0,2177,0,0,290601,34173,21316,200,2177
24/9/2021,116026,120258,1,0,7361,27683,1,0,77,19830,0,0,136,1,0,0,1227,0,0,236285,35045,19907,137,1227
25/9/2021,114305,111235,2,0,5280,26904,3,0,557,17994,0,0,67,0,0,0,2348,0,0,225542,32187,18551,67,2348
26/9/2021,115036,112735,6,0,5634,24303,1,0,465,23827,0,0,49,0,0,0,1842,0,0,227777,29938,24292,49,1842
27/9/2021,170085,115500,3,0,5712,22203,2,0,330,23448,0,0,95,0,0,0,1069,0,0,285588,27917,23778,95,1069
28/9/2021,168587,121790,8,0,4982,22674,1,0,355,23692,0,0,57,0,0,0,2600,0,0,290385,27657,24047,57,2600
29/9/2021,191604,113551,1,0,4821,24203,5,0,764,19603,0,0,120,0,0,0,1389,0,0,305156,29029,20367,120,1389
30/9/2021,165906,121894,14,0,5273,25928,3,0,287,20777,0,0,143,0,0,0,3860,0,0,287814,31204,21064,143,3860
1/10/2021,102342,87185,17,0,3274,19823,4,0,87,34954,0,0,138,1,0,0,1608,0,0,189544,23101,35041,139,1608
2/10/2021,89363,76864,5,0,3276,19585,1,0,119,33140,0,0,116,0,0,0,1775,0,0,166232,22862,33259,116,1775
3/10/2021,96273,70726,6,0,2969,13919,1,0,17,33592,0,0,133,0,0,0,773,0,0,167005,16889,33609,133,773
4/10/2021,126145,63192,120,0,3746,14793,2,0,149,27274,0,0,142,0,0,0,1536,0,0,189457,18541,27423,142,1536
5/10/2021,122272,62468,103,0,3571,17401,4,0,136,26947,0,0,119,0,0,0,2181,0,0,184843,20976,27083,119,2181
6/10/2021,112229,63535,39,0,3172,13459,2,0,168,24651,0,0,171,0,0,0,2506,0,0,175803,16633,24819,171,2506
7/10/2021,106099,56823,67,0,3854,10938,0,0,22,25418,0,0,210,0,0,0,2101,0,0,162989,14792,25440,210,2101
8/10/2021,71906,68777,608,0,3870,12385,5,0,26,25329,0,0,221,0,0,0,1772,0,0,141291,16260,25355,221,1772
9/10/2021,38161,61609,4,0,2730,13414,18,0,78,34300,0,0,164,23,0,0,1466,0,0,99774,16162,34378,187,1466
10/10/2021,30769,59899,3,0,2183,10314,2,0,15,33312,0,0,162,28,0,0,837,0,0,90671,12499,33327,190,837
11/10/2021,50908,89359,40,0,3032,12006,2,0,87,39120,0,0,201,104,0,0,1862,0,0,140307,15040,39207,305,1862
12/10/2021,54064,119498,57,0,3142,10669,138,0,72,28065,0,0,158,126,0,0,1812,0,0,173619,13949,28137,284,1812
13/10/2021,50267,115751,2203,0,2745,10468,17,0,52,34746,0,0,220,136,0,0,1517,0,0,168221,13230,34798,356,1517
14/10/2021,39036,131978,3307,0,2943,9526,17,0,55,27526,7,0,334,184,0,0,2115,0,0,174321,12486,27588,518,2115
15/10/2021,34018,111109,10367,0,3050,8680,30,0,28,16602,13,0,201,127,0,0,1906,0,0,155494,11760,16643,328,1906
16/10/2021,14145,97604,3599,1,2066,5312,28,0,10,14559,0,0,241,74,0,0,708,0,0,115349,7406,14569,315,708
17/10/2021,15294,108144,2730,0,1557,4928,2,0,3,8635,0,0,194,40,0,0,1251,0,0,126168,6487,8638,234,1251
18/10/2021,29734,158057,9195,0,3025,5740,32,0,15,9805,1,0,330,88,0,0,1264,0,0,196986,8797,9821,418,1264
19/10/2021,13213,112455,1411,1,1801,2381,1,0,2,7640,0,0,193,36,0,0,989,0,0,127080,4183,7642,229,989
20/10/2021,28481,204459,17305,1,2292,4856,21,0,84,10088,1,0,263,155,6,0,1302,0,0,250246,7169,10173,424,1302
21/10/2021,29503,175380,20560,0,2865,5540,12,0,8,11907,2,0,330,125,3,0,1645,3,0,225443,8417,11917,458,1648
22/10/2021,25083,106759,18834,0,2720,4201,51,0,8,7031,1,0,288,125,0,0,2052,0,0,150676,6972,7040,413,2052
23/10/2021,10081,89402,8375,1,1712,3986,8,0,4,6773,2,0,187,98,1,0,592,0,0,107859,5706,6779,286,592
24/10/2021,9238,101735,8616,1,2045,2742,1,0,12,6579,1,0,167,90,0,0,900,7,0,119590,4788,6592,257,907
25/10/2021,21636,134978,22326,2,2150,4355,13,0,4,6109,5,0,279,126,0,0,1337,0,0,178942,6518,6118,405,1337
26/10/2021,22708,129647,22740,4,2206,6153,29,0,5,4903,6,0,257,131,0,0,1132,4,0,175099,8388,4914,388,1136
27/10/2021,17369,117251,28235,9,1971,5940,40,0,5,3906,12,0,368,193,4,0,1323,0,0,162864,7951,3923,565,1323
28/10/2021,17587,110514,52970,586,1965,5792,115,1,7,3124,6,0,257,197,43,0,1316,0,0,181657,7873,3137,497,1316
29/10/2021,13324,77406,45676,286,2003,4318,80,2,1,1931,1,0,279,196,19,0,711,1,0,136692,6403,1933,494,712
30/10/2021,5121,43817,21039,104,1862,3196,65,1,0,4245,0,0,217,154,20,2,555,1,0,70081,5124,4245,393,556
31/10/2021,4824,36315,16944,78,1576,2232,42,0,1,5001,1,0,155,136,5,0,406,0,0,58161,3850,5003,296,406
1/11/2021,7767,50666,44532,223,1666,3451,156,0,4,3583,0,0,293,208,15,1,547,0,0,103188,5273,3587,517,547
2/11/2021,8058,52616,57584,302,1281,3620,262,1,8,2013,0,0,331,154,15,1,785,1,0,118560,5164,2021,501,786
3/11/2021,6998,40052,65134,266,1362,3160,462,0,0,1265,1,0,308,252,31,0,475,0,0,112450,4984,1266,591,475
4/11/2021,2249,15831,21214,77,751,1787,215,0,0,1570,0,0,124,272,1,0,242,0,0,39371,2753,1570,397,242
5/11/2021,4432,25852,47952,159,1257,3414,446,4,0,2407,0,0,212,187,50,0,175,0,0,78395,5121,2407,449,175
6/11/2021,3382,9098,25301,98,1425,1992,477,26,56,2549,1,0,155,205,27,0,229,0,0,37879,3920,2606,387,229
7/11/2021,2462,11710,22280,67,1184,1591,421,1,0,1243,0,0,98,115,14,0,202,0,0,36519,3197,1243,227,202
8/11/2021,5312,40959,59695,225,1215,3347,584,4,3,1060,1,0,160,299,18,0,308,0,0,106191,5150,1064,477,308
9/11/2021,6723,28132,78585,328,1388,2400,593,2,1,752,0,0,242,220,30,0,441,0,0,113768,4383,753,492,441
10/11/2021,6633,35763,86877,303,1409,2783,727,2,4,858,0,0,189,299,13,0,429,0,0,129576,4921,862,501,429
11/11/2021,7478,39364,93880,317,1353,3276,881,7,0,1849,1,0,194,311,39,0,627,0,0,141039,5517,1850,544,627
12/11/2021,6086,30099,75101,255,1244,2863,1066,10,1,1600,0,0,425,264,41,0,305,0,0,111541,5183,1601,730,305
13/11/2021,2402,13515,38083,172,1152,1814,979,11,2,788,0,0,171,190,42,1,392,0,0,54172,3956,790,404,392
14/11/2021,2606,9003,30985,74,868,1755,528,1,4,248,14,0,113,175,18,0,420,0,0,42668,3152,266,306,420
15/11/2021,4747,23760,70859,291,1013,2494,1516,6,349,684,11,0,142,230,34,0,541,0,0,99657,5029,1044,406,541
16/11/2021,5777,21829,89802,380,1009,2656,1392,3,16,1687,36,0,155,257,38,1,502,0,0,117788,5060,1739,451,502
17/11/2021,5139,17792,92905,308,1101,2352,1562,1,20,793,19,0,228,383,47,0,253,0,0,116144,5016,832,658,253
18/11/2021,6120,18128,97402,298,1069,2541,1716,18,9,497,33,1,198,254,36,1,373,0,0,121948,5344,540,489,373
19/11/2021,5591,14568,82059,293,1140,2387,1954,12,11,281,12,0,154,300,65,1,485,0,0,102511,5493,304,520,485
20/11/2021,2313,3941,36668,107,783,1829,1746,10,12,651,10,0,95,164,70,1,176,0,0,43029,4368,673,330,176
21/11/2021,1821,3555,29629,62,624,1364,1465,10,210,186,12,0,93,145,42,0,66,1,0,35067,3463,408,280,67
22/11/2021,3953,9799,92527,260,998,2043,2492,8,141,397,38,0,184,278,94,0,34,0,0,106539,5541,576,556,34
23/11/2021,4393,8974,120093,336,818,1711,3114,18,158,191,26,0,146,247,55,0,67,0,0,133796,5661,375,448,67
24/11/2021,4203,6866,124013,319,866,1734,4509,17,201,169,18,0,165,311,92,0,58,0,0,135401,7126,388,568,58
25/11/2021,4738,4149,126506,301,760,1252,4539,24,402,757,121,2,145,191,118,1,121,0,0,135694,6575,1282,455,121
26/11/2021,4009,4906,98995,183,857,1607,5057,32,92,319,171,1,139,211,98,0,54,0,0,108093,7553,583,448,54
27/11/2021,1820,3775,42187,89,600,1630,6184,34,120,43,85,0,99,176,98,1,25,0,0,47871,8448,248,374,25
28/11/2021,1726,2493,34047,53,379,960,3518,13,0,37,190,1,80,110,119,1,229,0,0,38319,4870,228,310,229
29/11/2021,3864,5222,93163,271,669,1485,6656,29,40,277,401,1,104,145,148,0,148,1,0,102520,8839,719,397,149
30/11/2021,4022,6706,117473,296,716,1574,7361,31,0,157,305,0,100,213,114,0,571,0,0,128497,9682,462,427,571
1/12/2021,3952,6084,120475,301,811,1421,12369,57,0,140,514,1,107,183,111,1,839,1,0,130812,14658,655,402,840
2/12/2021,4593,7330,124241,323,836,1477,15278,49,2,218,281,3,113,224,107,1,246,2,0,136487,17640,504,445,248
3/12/2021,3530,5312,100863,213,857,1301,16684,56,0,120,176,0,133,388,135,0,184,0,0,109918,18898,296,656,184
4/12/2021,2633,3000,48701,93,534,1158,14332,54,9,81,865,4,118,181,114,0,443,0,0,54427,16078,959,413,443
5/12/2021,1240,2150,41871,105,426,740,9401,23,6,2,800,1,88,115,115,1,422,0,0,45366,10590,809,319,422
6/12/2021,4045,4925,70757,245,738,1258,18855,59,0,143,746,1,130,150,204,2,563,0,0,79972,20910,890,486,563
7/12/2021,3899,5556,94310,328,786,1168,22234,71,1,117,865,0,105,123,188,0,357,0,0,104093,24259,983,416,357
8/12/2021,3957,5104,93983,235,825,1317,23232,88,0,85,1285,0,125,157,248,0,308,12,0,103279,25462,1370,530,320
9/12/2021,4142,6289,105441,294,757,1290,26290,72,0,146,1016,7,112,216,118,0,470,4,0,116166,28409,1169,446,474
10/12/2021,3227,5509,92199,42,617,1419,23225,23,0,91,1566,3,94,161,128,0,335,0,0,100977,25284,1660,383,335
11/12/2021,956,1943,51525,25,444,760,17610,33,8,36,538,0,58,59,88,1,110,0,0,54449,18847,582,206,110
12/12/2021,1121,1666,50658,65,330,646,14286,26,2,19,676,1,51,72,47,0,153,6,0,53510,15288,698,170,159
13/12/2021,3421,4097,101950,69,613,985,20729,23,4,138,1578,2,76,153,104,0,210,0,0,109537,22350,1722,333,210
14/12/2021,3459,4189,132797,81,633,908,22233,24,2,149,1745,2,61,142,69,0,279,0,0,140526,23798,1898,272,279
15/12/2021,3496,4201,139599,55,665,1040,23629,29,12,69,1461,3,85,167,43,1,376,0,0,147351,25363,1545,296,376
16/12/2021,3760,5284,142861,83,592,888,21602,34,5,108,1758,3,109,149,113,0,260,3,0,151988,23116,1874,371,263
17/12/2021,2409,3782,133407,74,595,992,22236,47,23,73,1472,3,91,138,100,0,202,0,0,139672,23870,1571,329,202
18/12/2021,698,1334,56268,23,439,739,12600,19,0,39,1375,3,44,76,58,0,205,4,0,58323,13797,1417,178,209
19/12/2021,1091,1586,63009,154,241,325,12005,35,4,28,2543,14,10,41,39,0,296,1,0,65840,12606,2589,90,297
20/12/2021,2791,3599,118736,396,537,785,21254,110,1,57,1654,10,64,114,73,0,216,0,0,125522,22686,1722,251,216
21/12/2021,2777,3772,142386,340,453,729,19531,61,3,31,2139,11,78,87,40,0,176,1,0,149275,20774,2184,205,177
22/12/2021,2703,3887,149397,201,528,740,20740,50,5,30,3254,7,74,100,47,0,283,26,0,156188,22058,3296,221,309
23/12/2021,3133,4438,150487,268,412,848,19099,120,1,67,3409,6,80,114,34,0,191,13,0,158326,20479,3483,228,204
24/12/2021,1826,3019,119135,310,439,921,16391,52,6,50,2559,4,44,101,35,0,105,0,0,124290,17803,2619,180,105
25/12/2021,374,983,20174,64,124,301,2922,24,1,1,1159,1,28,63,24,0,93,1,1,21595,3371,1162,115,95
26/12/2021,660,973,53063,118,194,450,8096,44,6,10,2175,6,20,71,18,2,59,0,0,54814,8784,2197,111,59
27/12/2021,2821,4355,103590,245,483,710,17593,68,4,75,3025,11,43,140,49,1,197,23,1,111011,18854,3115,233,221
28/12/2021,2902,3990,120337,313,531,751,19069,64,9,28,9613,8,54,138,35,0,204,10,0,127542,20415,9658,227,214
29/12/2021,2982,4149,148701,156,404,789,18636,48,19,47,14257,22,47,96,42,0,222,16,0,155988,19877,14345,185,238
30/12/2021,3000,4053,164895,328,447,723,18759,46,8,69,17818,28,40,115,45,0,171,3,0,172276,19975,17923,200,174
31/12/2021,2305,3646,146198,229,451,721,15507,35,5,20,16922,24,32,100,27,0,285,2,0,152378,16714,16971,159,287
1/1/2022,397,571,27304,85,108,228,2629,9,14,0,10949,37,24,44,15,0,68,0,0,28357,2974,11000,83,68
2/1/2022,1092,1019,73426,166,272,338,7704,47,8,17,12726,9,4,31,24,0,120,0,0,75703,8361,12760,59,120
3/1/2022,2464,3329,174341,328,375,598,11898,45,13,13,20796,15,24,80,59,0,166,1,0,180462,12916,20837,163,167
4/1/2022,2501,3322,207402,224,395,627,11587,39,9,26,20389,19,39,50,46,1,272,43,0,213449,12648,20443,136,315
5/1/2022,2407,3303,206792,187,382,669,11918,40,9,47,24700,23,49,69,45,0,270,16,0,212689,13009,24779,163,286
6/1/2022,2554,3741,211101,205,392,701,11658,28,25,43,27392,46,37,144,51,0,255,16,0,217601,12779,27506,232,271
7/1/2022,2255,2730,174982,171,476,645,12290,56,14,39,28132,53,57,90,57,0,191,0,0,180138,13467,28238,204,191
8/1/2022,896,658,92347,387,334,498,9110,32,11,14,23634,112,34,40,73,1,106,1,0,94288,9974,23771,148,107
9/1/2022,685,1128,79052,236,266,239,7328,21,19,10,23685,28,15,39,23,0,254,1,0,81101,7854,23742,77,255
10/1/2022,1733,2697,165546,200,415,478,12939,124,6,26,43837,47,43,72,57,0,220,15,0,170176,13956,43916,172,235
11/1/2022,1826,2699,194595,265,349,464,11551,37,17,32,46575,52,38,65,40,0,80,5,0,199385,12401,46676,143,85
12/1/2022,1696,2685,195404,186,353,496,12302,25,22,19,47663,39,27,76,33,0,190,84,2,199971,13176,47743,136,276
13/1/2022,1892,2984,205655,279,302,447,11880,23,27,30,48673,45,25,82,21,0,116,93,0,210810,12652,48775,128,209
14/1/2022,1520,1798,172259,263,251,431,12462,45,30,36,50250,60,15,37,39,0,91,351,2,175840,13189,50376,91,444
15/1/2022,801,507,101955,322,208,205,8115,16,19,12,58117,30,10,16,19,0,224,2,0,103585,8544,58178,45,226
16/1/2022,706,636,82908,286,153,204,6836,15,26,12,58198,52,13,18,24,0,46,1,0,84536,7208,58288,55,47
17/1/2022,1657,2704,167393,283,291,397,10494,26,24,14,64517,140,34,54,29,0,147,16,0,172037,11208,64695,117,163
18/1/2022,829,1184,88788,330,219,272,6277,26,17,11,35451,39,17,43,21,0,55,55,0,91131,6794,35518,81,110
19/1/2022,1727,3823,192314,184,257,397,10464,20,34,33,63752,28,23,48,39,0,402,301,1,198048,11138,63847,110,704
20/1/2022,1615,3041,182851,232,175,356,8536,35,26,34,56230,50,10,48,18,0,146,25,0,187739,9102,56340,76,171
21/1/2022,1340,2535,142678,619,210,314,6372,25,12,7,47588,198,7,13,13,0,84,285,0,147172,6921,47805,33,369
22/1/2022,821,506,103460,447,212,188,6102,43,26,13,48786,168,10,40,24,0,61,40,0,105234,6545,48993,74,101
23/1/2022,655,795,81650,232,148,204,4555,12,18,17,45872,87,7,9,6,0,97,3,1,83332,4919,45994,22,101
