date,pfizer1,pfizer2,pfizer3,pfizer4,sinovac1,sinovac2,sinovac3,sinovac4,astra1,astra2,astra3,astra4,sinopharm1,sinopharm2,sinopharm3,sinopharm4,cansino1,cansino3,cansino4,pfizer,sinovac,astra,sinopharm,cansino
24/1/2022,1663,2361,152497,370,221,333,8612,33,26,14,41699,43,17,28,30,0,234,35,0,156891,9199,41782,75,269
25/1/2022,1971,2365,160258,218,198,410,8196,21,24,25,44883,34,17,27,19,0,78,25,3,164812,8825,44966,63,106
26/1/2022,1480,2101,155674,175,202,370,8335,28,27,26,44634,37,10,44,18,0,126,36,0,159430,8935,44724,72,162
27/1/2022,1508,2311,152243,254,194,355,7490,32,28,11,45059,43,5,37,12,0,177,70,1,156316,8071,45141,54,248
28/1/2022,1452,2044,128574,300,214,497,8202,25,26,42,41741,81,9,41,19,0,153,249,1,132370,8938,41890,69,403
29/1/2022,587,614,66006,131,159,282,4854,17,8,12,27636,46,9,51,12,0,49,258,1,67338,5312,27702,72,308
30/1/2022,405,576,53258,125,93,210,3548,11,21,11,24680,52,8,8,4,0,56,3,0,54364,3862,24764,20,59
31/1/2022,845,1392,71903,241,132,296,6117,28,20,12,17891,28,15,27,4,0,53,47,0,74381,6573,17951,46,100
1/2/2022,195,208,20746,56,27,95,808,3,3,3,7171,10,0,14,12,0,33,0,0,21205,933,7187,26,33
2/2/2022,197,288,21505,51,60,112,1504,10,15,4,6832,18,5,24,2,0,80,5,0,22041,1686,6869,31,85
3/2/2022,2386,2326,74543,206,143,358,7366,23,20,13,16302,32,15,28,2,0,112,43,0,79461,7890,16367,45,155
4/2/2022,2574,1581,68478,169,197,279,7126,25,11,9,12298,14,8,18,4,0,40,2,0,72802,7627,12332,30,42
5/2/2022,15854,569,45719,119,148,226,4411,11,12,5,8269,24,3,16,9,0,88,22,0,62261,4796,8310,28,110
6/2/2022,16453,624,41763,82,89,137,3485,14,46,15,8235,19,5,14,8,0,59,3,0,58922,3725,8315,27,62
7/2/2022,9455,1919,89948,307,287,392,6772,20,18,11,14483,12,14,30,7,0,100,173,0,101629,7471,14524,51,273
8/2/2022,10942,1328,116831,298,302,266,10848,38,14,17,17079,20,13,9,22,0,90,22,0,129399,11454,17130,44,112
9/2/2022,14363,1773,124572,295,281,312,14351,56,24,16,14783,26,15,19,25,0,186,45,3,141003,15000,14849,59,234
10/2/2022,18646,1591,128694,310,308,283,15125,37,17,15,13451,17,14,16,29,0,146,38,0,149241,15753,13500,59,184
11/2/2022,20952,1412,116478,287,518,271,13407,44,13,12,11193,21,14,9,24,0,132,521,19,139129,14240,11239,47,672
12/2/2022,40157,548,88558,234,271,210,9223,28,24,8,8382,47,6,13,24,0,107,35,0,129497,9732,8461,43,142
13/2/2022,35841,482,69183,193,177,250,6865,29,15,10,8273,27,2,10,5,0,102,19,0,105699,7321,8325,17,121
14/2/2022,39377,1243,92540,260,378,292,12143,37,15,11,7135,22,12,27,24,0,206,12,2,133420,12850,7183,63,220
15/2/2022,42958,1369,93944,238,456,343,11636,20,24,12,7293,13,8,28,25,0,244,22,0,138509,12455,7342,61,266
16/2/2022,45957,1372,99023,234,297,199,13160,37,22,5,7739,16,9,9,15,0,332,111,2,146586,13693,7782,33,445
17/2/2022,54854,1379,99399,219,402,373,12795,34,35,16,8056,11,2,14,11,0,79,167,1,155851,13604,8118,27,247
18/2/2022,44384,1355,94703,258,408,244,13018,35,32,12,8454,29,20,21,16,0,166,107,0,140700,13705,8527,57,273
19/2/2022,73915,505,63825,169,299,162,9343,33,13,8,6284,13,11,14,21,0,72,38,0,138414,9837,6318,46,110
20/2/2022,61911,392,53936,142,165,90,7331,27,25,10,6790,20,2,4,8,0,76,2,0,116381,7613,6845,14,78
21/2/2022,53631,954,69111,173,273,179,10347,26,39,18,6473,9,5,7,11,0,68,56,0,123869,10825,6539,23,124
22/2/2022,53039,577,80181,264,308,101,10723,34,45,15,7077,13,13,4,10,0,59,37,1,134061,11166,7150,27,97
23/2/2022,49240,466,80579,221,306,132,10137,30,16,11,6424,15,6,3,18,1,48,79,1,130506,10605,6466,28,128
24/2/2022,48743,843,75903,209,277,173,9425,35,12,13,5143,18,16,17,18,0,96,274,4,125698,9910,5186,51,374
25/2/2022,45487,906,73477,351,276,192,9859,22,32,9,5253,9,5,6,12,0,64,104,0,120221,10349,5303,23,168
26/2/2022,56124,583,53058,129,173,145,6740,26,7,3,4883,11,5,4,22,2,201,7,0,109894,7084,4904,33,208
27/2/2022,42696,512,49275,111,133,120,6193,16,7,10,4500,5,1,10,32,0,203,2,0,92594,6462,4522,43,205
28/2/2022,34982,1111,70096,223,280,285,8179,30,4,10,4441,15,9,7,26,0,80,29,0,106412,8774,4470,42,109
1/3/2022,27005,1163,66397,281,236,237,5512,13,9,9,3800,11,13,15,19,0,33,34,1,94846,5998,3829,47,68
2/3/2022,27540,1219,62805,187,175,294,4622,20,14,21,4028,9,11,12,4,0,54,15,0,91751,5111,4072,27,69
3/3/2022,24191,1330,64722,269,215,252,4517,16,7,13,3860,7,8,10,13,0,49,12,0,90512,5000,3887,31,61
4/3/2022,23178,1388,50645,141,523,319,4502,17,6,7,3476,6,7,6,61,0,74,12,0,75352,5361,3495,74,86
5/3/2022,30269,871,33577,133,707,208,2346,11,7,5,2234,5,11,8,242,1,158,16,0,64850,3272,2251,262,174
6/3/2022,24504,816,28004,84,486,138,2190,4,9,19,2157,5,9,5,255,3,150,5,0,53408,2818,2190,272,155
7/3/2022,14113,1545,41343,174,2292,344,3244,14,6,11,2536,6,138,17,165,0,68,3,0,57175,5894,2559,320,71
8/3/2022,17092,1642,43153,157,2811,262,3158,10,1,9,2177,10,137,20,209,0,208,49,0,62044,6241,2197,366,257
9/3/2022,16293,1605,38247,97,2801,291,2433,5,6,9,2510,3,93,10,204,2,62,4,0,56242,5530,2528,309,66
10/3/2022,17761,1621,38703,111,2647,250,2616,25,105,23,2399,1,86,12,123,0,93,62,0,58196,5538,2528,221,155
11/3/2022,21898,1576,28610,107,2470,293,2323,15,15,17,2261,2,111,18,192,0,110,23,0,52191,5101,2295,321,133
12/3/2022,23310,1175,17258,53,2990,232,1960,12,223,10,1303,4,74,7,76,1,111,131,1,41796,5194,1540,158,243
13/3/2022,21067,1293,17558,59,2640,165,1582,8,69,14,1417,9,124,5,122,1,127,67,0,39977,4395,1509,252,194
14/3/2022,13326,1867,31299,114,1562,292,2648,4,22,12,2214,5,82,6,112,1,187,99,0,46606,4506,2253,201,286
15/3/2022,16415,1657,33741,100,2053,250,2772,15,23,15,1819,5,88,13,100,0,92,82,1,51913,5090,1862,201,175
16/3/2022,12533,1528,30704,158,936,212,2066,18,9,13,1095,3,67,6,153,3,432,53,5,44923,3232,1120,229,490
17/3/2022,13039,1790,28406,97,991,223,1735,9,13,27,1192,4,51,24,75,0,327,63,0,43332,2958,1236,150,390
18/3/2022,18250,1491,18707,82,1082,284,1615,28,15,20,675,1,61,9,67,0,114,19,1,38530,3009,711,137,134
19/3/2022,15332,990,15532,50,1083,197,1371,2,5,6,1231,1,88,15,125,1,197,15,0,31904,2653,1243,229,212
20/3/2022,10105,909,14299,46,610,120,1001,3,24,8,1453,8,43,20,133,1,231,20,0,25359,1734,1493,197,251
21/3/2022,4487,1550,19127,72,598,258,1899,12,29,12,1326,3,47,7,113,1,67,3,0,25236,2767,1370,168,70
22/3/2022,6169,1305,19287,74,510,229,1674,3,19,22,985,2,33,3,127,0,54,11,0,26835,2416,1028,163,65
23/3/2022,5940,1229,18308,102,400,186,1696,15,17,16,953,8,39,4,67,0,181,8,0,25579,2297,994,110,189
24/3/2022,6552,1477,18479,59,368,189,1593,3,26,14,1112,2,30,9,124,0,192,68,0,26567,2153,1154,163,260
25/3/2022,12387,1174,16570,68,662,286,2097,10,24,11,891,0,36,1,69,0,101,4,0,30199,3055,926,106,105
26/3/2022,13099,813,13940,46,678,231,2098,10,21,15,1579,5,45,15,146,0,43,395,4,27898,3017,1620,206,442
27/3/2022,6350,752,13336,39,392,139,1939,4,7,12,1792,3,28,3,177,1,52,141,7,20477,2474,1814,209,200
28/3/2022,4280,1447,30104,103,471,289,4322,9,37,25,2396,11,25,14,107,1,159,29,0,35934,5091,2469,147,188
29/3/2022,5810,1334,34260,135,405,258,5127,26,41,31,2468,11,19,17,184,2,176,45,0,41539,5816,2551,222,221
30/3/2022,5397,1156,37605,136,329,276,5779,29,24,22,3244,9,8,11,133,2,172,4,0,44294,6413,3299,154,176
31/3/2022,7297,1675,41044,121,458,300,5804,26,22,129,2893,14,8,8,103,0,68,53,0,50137,6588,3058,119,121
1/4/2022,10245,2381,19473,90,697,372,1900,8,9,19,1322,1,23,7,44,0,199,16,0,32189,2977,1351,74,215
2/4/2022,8944,5429,10188,35,624,621,1004,6,4,9,724,3,12,12,4,0,38,73,0,24596,2255,740,28,111
3/4/2022,2545,10390,3331,8,280,450,387,3,10,8,601,1,3,6,10,0,23,1,0,16274,1120,620,19,24
4/4/2022,2981,7924,9835,49,345,1245,1020,6,16,12,654,2,3,10,5,0,5,8,0,20789,2616,684,18,13
5/4/2022,3069,7678,10703,56,330,1748,951,5,8,10,532,2,1,4,5,0,32,32,0,21506,3034,552,10,64
6/4/2022,3266,10812,10300,51,287,1554,807,10,12,10,503,0,5,4,7,0,342,20,0,24429,2658,525,16,362
7/4/2022,4159,14392,9739,53,367,1751,767,5,7,10,597,3,2,6,2,0,15,83,0,28343,2890,617,10,98
8/4/2022,6665,19315,7613,31,572,2330,650,1,69,28,475,2,2,9,8,0,73,39,0,33624,3553,574,19,112
9/4/2022,6968,27546,5387,21,536,2841,552,3,15,4,1045,4,7,2,4,0,23,0,0,39922,3932,1068,13,23
10/4/2022,3917,28319,5381,33,407,1985,501,4,9,6,603,1,0,2,4,0,9,10,0,37650,2897,619,6,19
11/4/2022,4502,32627,8925,45,364,1253,835,14,7,27,669,2,1,9,5,0,10,12,0,46099,2466,705,15,22
12/4/2022,4723,33654,7632,59,272,1396,583,8,16,15,386,2,3,4,4,0,41,15,0,46068,2259,419,11,56
13/4/2022,5796,35823,6914,35,259,939,469,4,12,14,470,1,2,1,4,0,50,34,0,48568,1671,497,7,84
14/4/2022,8812,43551,7095,53,405,1013,481,9,7,18,709,1,3,7,7,0,27,37,0,59511,1908,735,17,64
15/4/2022,11578,40570,5141,81,557,1260,429,12,8,5,372,1,2,4,1,0,20,0,0,57370,2258,386,7,20
16/4/2022,14990,62321,3921,128,721,1560,323,14,5,2,347,0,1,2,1,0,24,4,0,81360,2618,354,4,28
17/4/2022,10982,46890,3030,122,865,914,262,6,19,6,363,2,0,0,3,0,110,0,0,61024,2047,390,3,110
18/4/2022,9455,42262,5593,210,379,778,351,19,6,9,534,3,0,3,9,0,29,15,0,57520,1527,552,12,44
19/4/2022,7819,36988,4170,240,345,513,357,20,1,15,358,0,1,2,2,0,20,15,0,49217,1235,374,5,35
20/4/2022,11886,46833,5098,298,208,416,320,12,0,9,292,3,3,3,1,0,41,24,0,64115,956,304,7,65
21/4/2022,14791,43260,6440,344,247,439,290,10,2,8,336,4,2,0,2,0,57,66,0,64835,986,350,4,123
22/4/2022,16940,46109,4410,381,555,729,283,15,3,8,297,1,0,3,3,0,23,10,0,67840,1582,309,6,33
23/4/2022,18041,57276,2873,307,597,849,239,18,2,10,222,0,2,7,5,0,23,0,0,78497,1703,234,14,23
24/4/2022,12247,40457,2488,256,380,567,165,10,2,8,295,2,0,0,0,0,14,2,0,55448,1122,307,0,16
25/4/2022,8092,28282,4230,603,289,388,228,11,3,9,204,2,1,0,3,0,40,8,0,41207,916,218,4,48
26/4/2022,7364,24058,4264,626,273,333,269,13,5,18,336,5,0,0,4,0,142,7,0,36312,888,364,4,149
27/4/2022,8562,24098,3911,736,267,303,261,12,1,9,273,2,0,2,0,0,45,30,0,37307,843,285,2,75
28/4/2022,8583,21457,3985,805,227,355,187,8,14,3,231,4,1,2,1,0,11,8,0,34830,777,252,4,19
29/4/2022,11061,26518,2821,777,462,711,193,20,11,3,128,1,0,1,0,0,6,1,0,41177,1386,143,1,7
30/4/2022,7360,27629,1792,395,413,585,166,23,1,4,90,1,2,0,0,0,3,1,0,37176,1187,96,2,4
1/5/2022,2258,10232,460,249,108,173,49,5,0,2,38,0,0,1,2,0,5,0,0,13199,335,40,3,5
2/5/2022,765,1646,331,319,33,58,23,7,0,0,0,0,0,0,0,0,0,0,0,3061,121,0,0,0
3/5/2022,619,1115,210,226,17,32,28,10,0,1,6,0,1,1,0,0,0,0,0,2170,87,7,2,0
4/5/2022,669,1463,341,437,48,107,27,5,0,0,103,6,0,0,0,0,1,1,0,2910,187,109,0,2
5/5/2022,2118,7874,1502,1456,199,375,123,40,3,1,58,24,0,1,2,0,6,1,0,12950,737,86,3,7
6/5/2022,4347,14069,1409,1440,212,436,129,45,3,2,34,0,0,2,2,0,4,0,0,21265,822,39,4,4
7/5/2022,4958,18078,1173,862,202,476,97,40,1,6,71,6,0,1,1,0,6,2,0,25071,815,84,2,8
8/5/2022,7945,20177,1310,700,220,416,88,32,7,3,71,24,0,0,0,0,6,2,0,30132,756,105,0,8
9/5/2022,8589,17606,2630,2280,236,367,141,62,1,3,114,35,1,0,4,2,11,4,0,31105,806,153,7,15
10/5/2022,10076,17036,3104,2484,259,298,193,68,3,3,196,46,0,0,1,0,9,3,0,32700,818,248,1,12
11/5/2022,12902,16190,3215,2771,219,284,144,97,3,3,220,24,1,0,1,2,11,71,0,35078,744,250,4,82
12/5/2022,17649,18799,3740,2476,357,380,170,63,31,3,398,52,2,2,1,0,23,8,3,42664,970,484,5,34
13/5/2022,22540,28939,2716,1953,551,571,151,53,0,1,142,10,0,0,1,0,8,2,0,56148,1326,153,1,10
14/5/2022,17517,26685,2070,1537,461,664,122,40,7,3,134,24,1,1,4,0,0,8,0,47809,1287,168,6,8
15/5/2022,9904,13833,1143,786,220,442,72,19,6,2,97,4,0,0,0,0,56,1,0,25666,753,109,0,57
16/5/2022,2331,5355,1574,1737,442,230,151,52,1,6,101,39,0,0,3,0,17,1,0,10997,875,147,3,18
17/5/2022,3459,9196,2640,2437,125,339,117,54,2,13,99,23,0,0,0,0,208,1,0,17732,635,137,0,209
18/5/2022,3492,6948,2411,2260,119,206,118,51,0,2,98,28,0,0,1,0,36,5,0,15111,494,128,1,41
19/5/2022,4666,8271,2823,2494,151,243,160,40,16,4,250,32,0,0,5,0,41,25,0,18254,594,302,5,66
20/5/2022,7904,13648,1934,1557,217,400,113,45,0,2,59,4,1,0,2,0,10,16,0,25043,775,65,3,26
21/5/2022,7458,14145,1394,998,917,490,80,51,0,6,64,28,0,2,2,0,3,1,0,23995,1538,98,4,4
22/5/2022,5980,8541,1235,773,411,320,62,21,27,6,92,30,0,1,0,0,6,0,0,16529,814,155,1,6
23/5/2022,3725,4682,1796,1495,86,211,95,36,0,4,74,26,0,0,2,0,109,33,2,11698,428,104,2,144
24/5/2022,3991,5151,2112,1814,139,197,127,42,5,6,148,12,1,1,1,0,87,60,0,13068,505,171,3,147
25/5/2022,4071,5005,2072,1646,82,179,107,46,0,9,82,8,0,0,1,0,229,71,0,12794,414,99,1,300
26/5/2022,6395,6266,2759,1802,162,164,113,52,9,2,101,23,0,0,3,0,28,301,1,17222,491,135,3,330
27/5/2022,9029,10664,1844,1453,241,375,92,29,0,6,94,27,0,0,1,2,19,4,0,22990,737,127,3,23
28/5/2022,8610,10202,1152,950,168,411,94,66,5,8,37,23,0,0,2,0,5,3,0,20914,739,73,2,8
29/5/2022,7033,6643,988,603,121,193,52,17,22,146,77,26,0,0,0,0,14,1,0,15267,383,271,0,15
30/5/2022,5749,4570,1909,1501,135,142,123,41,1,8,67,14,0,0,0,0,91,2,0,13729,441,90,0,93
31/5/2022,7857,4537,2052,1730,157,152,114,37,1,7,79,21,1,0,0,0,30,1,0,16176,460,108,1,31
1/6/2022,827,2551,1527,1159,33,87,97,39,0,10,28,12,0,0,0,0,41,1,1,6064,256,50,0,43
2/6/2022,932,4053,1438,1096,35,142,82,41,0,4,28,11,0,0,0,0,7,0,0,7519,300,43,0,7
3/6/2022,2174,6561,1114,894,74,231,82,19,1,5,26,5,0,0,0,0,58,1,0,10743,406,37,0,59
4/6/2022,2113,5463,727,665,62,220,81,30,0,3,22,15,1,3,2,3,0,0,0,8968,393,40,9,0
5/6/2022,1548,3000,550,433,52,177,35,9,0,5,20,7,0,0,0,0,5,0,0,5531,273,32,0,5
6/6/2022,338,1241,417,491,22,103,37,21,0,1,9,2,2,0,0,0,3,0,0,2487,183,12,2,3
7/6/2022,537,3454,1551,1129,61,196,289,21,0,0,11,6,1,0,0,0,95,2,0,6671,567,17,1,97
8/6/2022,661,3634,1502,1019,48,202,82,35,1,1,20,8,0,0,2,0,10,1,0,6816,367,30,2,11
9/6/2022,690,5545,1769,1340,68,247,116,23,0,1,15,24,0,1,0,1,93,191,2,9344,454,40,2,286
10/6/2022,1157,9231,1414,1086,64,392,106,24,1,0,27,10,0,1,0,0,20,400,3,12888,586,38,1,423
11/6/2022,799,9713,739,774,60,1026,62,30,2,2,20,14,1,0,2,0,6,2,0,12025,1178,38,3,8
12/6/2022,1061,6312,587,488,31,224,68,25,0,4,38,12,0,0,0,0,0,0,1,8448,348,54,0,1
13/6/2022,407,5415,1148,913,37,158,112,27,0,0,14,5,2,0,2,0,5,3,0,7883,334,19,4,8
14/6/2022,750,4608,1516,1130,22,134,120,38,0,4,25,14,0,1,0,0,34,6,0,8004,314,43,1,40
15/6/2022,1287,6189,1173,1055,34,109,89,33,10,1,19,16,0,0,3,0,6,0,1,9704,265,46,3,7
16/6/2022,572,9470,1474,1092,42,143,83,28,0,5,24,10,0,0,1,0,70,0,0,12608,296,39,1,70
17/6/2022,883,14611,1185,1145,55,221,76,17,0,0,15,4,0,1,2,0,17,0,0,17824,369,19,3,17
18/6/2022,1187,13748,760,849,44,229,63,21,0,1,33,17,0,1,0,0,5,1,0,16544,357,51,1,6
19/6/2022,897,8978,496,432,33,140,31,6,0,1,18,10,0,0,0,0,1,0,0,10803,210,29,0,1
20/6/2022,556,5193,1189,829,45,93,75,28,1,0,14,8,1,0,3,0,3,10,0,7767,241,23,4,13
21/6/2022,700,4864,1253,1097,31,119,78,30,0,0,32,4,1,0,1,1,21,0,1,7914,258,36,3,22
22/6/2022,1096,6454,1216,1478,66,112,78,42,2,1,20,13,0,0,6,0,102,32,1,10244,298,36,6,135
23/6/2022,2389,8039,1322,1962,40,104,80,79,0,1,40,21,0,0,0,0,2,1,0,13712,303,62,0,3
24/6/2022,2870,13279,1242,2288,83,250,117,65,0,2,32,45,1,0,1,0,28,2,0,19679,515,79,2,30
25/6/2022,1236,9573,687,1712,45,170,74,89,0,0,25,27,1,0,1,0,1,1,0,13208,378,52,2,2
26/6/2022,834,5065,487,1365,41,128,35,27,1,2,23,0,0,0,1,0,1,0,0,7751,231,26,1,1
27/6/2022,280,2134,908,2360,46,122,80,84,0,1,36,39,0,3,0,2,0,0,1,5682,332,76,5,1
28/6/2022,235,1657,1046,2602,21,90,127,83,0,3,34,76,0,1,1,0,2,3,0,5540,321,113,2,5
29/6/2022,318,1785,1007,2374,21,53,83,86,1,0,33,39,0,0,0,0,7,2,0,5484,243,73,0,9
30/6/2022,526,3175,1495,2784,45,91,74,93,3,3,38,44,0,1,3,0,175,1,0,7980,303,88,4,176
1/7/2022,1025,5175,922,2499,48,97,69,80,0,0,16,53,0,0,1,0,1,1,0,9621,294,69,1,2
2/7/2022,997,4890,538,2286,43,90,65,85,0,0,15,45,2,0,3,1,0,0,0,8711,283,60,6,0
3/7/2022,405,5149,572,1556,28,54,59,22,0,5,33,65,0,0,0,0,48,24,0,7682,163,103,0,72
4/7/2022,253,3330,966,2330,21,70,70,80,0,1,37,59,1,0,2,0,133,1,0,6879,241,97,3,134
5/7/2022,537,4411,965,2696,26,66,50,80,0,0,25,63,0,2,3,0,93,20,0,8609,222,88,5,113
6/7/2022,227,6575,934,2657,24,60,61,71,0,0,15,81,0,0,0,0,90,26,0,10393,216,96,0,116
7/7/2022,604,10562,1177,3678,28,56,50,122,1,1,72,79,0,0,1,1,3,16,0,16021,256,153,2,19
8/7/2022,646,13263,1075,4363,24,93,63,126,0,0,14,96,0,0,0,0,1,3,2,19347,306,110,0,6
9/7/2022,380,6475,681,4760,34,58,66,236,0,0,12,112,0,1,3,0,0,0,0,12296,394,124,4,0
10/7/2022,466,1676,283,3020,17,14,17,84,0,0,2,74,0,0,0,0,0,1,0,5445,132,76,0,1
11/7/2022,83,1056,357,3503,16,40,26,95,0,1,14,92,0,0,0,0,0,0,0,4999,177,107,0,0
12/7/2022,183,2398,896,6759,30,47,63,290,0,0,38,173,1,1,0,0,3,0,0,10236,430,211,2,3
