date,cumul_partial,cumul_full,cumul_booster,cumul_booster2,total_vax,total_unvax
24/2/2021,66,3,0,0,66,32657034
25/2/2021,1216,5,0,0,1216,32655884
26/2/2021,5325,8,0,0,5325,32651775
27/2/2021,12046,14,0,0,12046,32645054
28/2/2021,18765,20,0,0,18765,32638335
1/3/2021,34162,26,0,0,34162,32622938
2/3/2021,55832,30,0,0,55832,32601268
3/3/2021,78518,36,0,0,78518,32578582
4/3/2021,98027,53,0,0,98027,32559073
5/3/2021,112399,59,0,0,112399,32544701
6/3/2021,128245,63,0,0,128245,32528855
7/3/2021,140848,70,0,0,140848,32516252
8/3/2021,168045,87,0,0,168045,32489055
9/3/2021,198113,150,0,0,198113,32458987
10/3/2021,226885,162,0,0,226885,32430215
11/3/2021,253399,174,0,0,253399,32403701
12/3/2021,279521,184,0,0,279521,32377579
13/3/2021,296582,187,0,0,296582,32360518
14/3/2021,306893,192,0,0,306893,32350207
15/3/2021,327285,195,0,0,327285,32329815
16/3/2021,352760,202,0,0,352760,32304340
17/3/2021,373557,269,0,0,373557,32283543
18/3/2021,390872,1067,0,0,390872,32266228
19/3/2021,401614,4903,0,0,401614,32255486
20/3/2021,409315,11017,0,0,409315,32247785
21/3/2021,419030,16872,0,0,419030,32238070
22/3/2021,428748,31449,0,0,428748,32228352
23/3/2021,437051,52314,0,0,437051,32220049
24/3/2021,443342,75145,0,0,443342,32213758
25/3/2021,449778,94514,0,0,449778,32207322
26/3/2021,453717,107331,0,0,453717,32203383
27/3/2021,455420,121780,0,0,455420,32201680
28/3/2021,459104,134719,0,0,459104,32197996
29/3/2021,466969,162094,0,0,466969,32190131
30/3/2021,478499,191517,0,0,478499,32178601
31/3/2021,488447,219040,0,0,488447,32168653
1/4/2021,504358,245602,0,0,504358,32152742
2/4/2021,511929,268512,0,0,511929,32145171
3/4/2021,514605,283264,0,0,514605,32142495
4/4/2021,520636,292437,0,0,520636,32136464
5/4/2021,529841,311936,0,0,529841,32127259
6/4/2021,540871,333630,0,0,540871,32116229
7/4/2021,553596,351958,0,0,553596,32103504
8/4/2021,565691,366769,0,0,565691,32091409
9/4/2021,572919,381165,0,0,572919,32084181
10/4/2021,578593,391239,0,0,578593,32078507
11/4/2021,591070,401959,0,0,591070,32066030
12/4/2021,616442,415920,0,0,616442,32040658
13/4/2021,633254,423621,0,0,633254,32023846
14/4/2021,654198,431373,0,0,654198,32002902
15/4/2021,672301,440543,0,0,672301,31984799
16/4/2021,687927,444470,0,0,687927,31969173
17/4/2021,696504,445584,0,0,696504,31960596
18/4/2021,702667,449352,0,0,702667,31954433
19/4/2021,727340,457848,0,0,727340,31929760
20/4/2021,749425,469145,0,0,749425,31907675
21/4/2021,765268,481031,0,0,765268,31891832
22/4/2021,779665,496221,0,0,779665,31877435
23/4/2021,791887,502922,0,0,791887,31865213
24/4/2021,799878,506406,0,0,799878,31857222
25/4/2021,808993,512146,0,0,808993,31848107
26/4/2021,830366,521092,0,0,830366,31826734
27/4/2021,853192,532992,0,0,853192,31803908
28/4/2021,879666,546260,0,0,879666,31777434
29/4/2021,886138,552329,0,0,886138,31770962
30/4/2021,903937,561244,0,0,903937,31753163
1/5/2021,906869,563819,0,0,906869,31750231
2/5/2021,914529,571943,0,0,914529,31742571
3/5/2021,939072,598694,0,0,939072,31718028
4/5/2021,969215,618395,0,0,969215,31687885
5/5/2021,1001360,641309,0,0,1001360,31655740
6/5/2021,1038464,660098,0,0,1038464,31618636
7/5/2021,1070834,675592,0,0,1070834,31586266
8/5/2021,1089559,684041,0,0,1089559,31567541
9/5/2021,1115495,690647,0,0,1115495,31541605
10/5/2021,1152248,715529,0,0,1152248,31504852
11/5/2021,1182805,733988,0,0,1182805,31474295
12/5/2021,1193157,741819,0,0,1193157,31463943
13/5/2021,1193270,741830,0,0,1193270,31463830
14/5/2021,1193331,741839,0,0,1193331,31463769
15/5/2021,1203732,742443,0,0,1203732,31453368
16/5/2021,1213780,742777,0,0,1213780,31443320
17/5/2021,1246308,770994,0,0,1246308,31410792
18/5/2021,1292194,803410,0,0,1292194,31364906
19/5/2021,1342468,837571,0,0,1342468,31314632
20/5/2021,1401827,859587,0,0,1401827,31255273
21/5/2021,1444126,878503,0,0,1444126,31212974
22/5/2021,1487504,881873,0,0,1487504,31169596
23/5/2021,1525579,890309,0,0,1525579,31131521
24/5/2021,1595376,916470,0,0,1595376,31061724
25/5/2021,1665309,947280,0,0,1665309,30991791
26/5/2021,1685867,949192,0,0,1685867,30971233
27/5/2021,1744820,998887,0,0,1744820,30912280
28/5/2021,1791815,1026526,0,0,1791815,30865285
29/5/2021,1842977,1041621,0,0,1842977,30814123
30/5/2021,1881419,1066071,0,0,1881419,30775681
31/5/2021,1949118,1094807,0,0,1949118,30707982
1/6/2021,2024665,1119281,0,0,2024665,30632435
2/6/2021,2121792,1129183,0,0,2121792,30535308
3/6/2021,2233302,1137073,0,0,2233302,30423798
4/6/2021,2319814,1142068,0,0,2319814,30337286
5/6/2021,2392093,1143475,0,0,2392093,30265007
6/6/2021,2473335,1145095,0,0,2473335,30183765
7/6/2021,2534206,1150204,0,0,2534206,30122894
8/6/2021,2642806,1196659,0,0,2642806,30014294
9/6/2021,2759216,1237485,0,0,2759216,29897884
10/6/2021,2873085,1285013,0,0,2873085,29784015
11/6/2021,2969498,1315326,0,0,2969498,29687602
12/6/2021,3072971,1349542,0,0,3072971,29584129
13/6/2021,3178022,1376571,0,0,3178022,29479078
14/6/2021,3326102,1432552,0,0,3326102,29330998
15/6/2021,3493292,1488838,0,0,3493292,29163808
16/6/2021,3699697,1497148,0,0,3699697,28957403
17/6/2021,3884912,1541641,0,0,3884912,28772188
18/6/2021,4038088,1574435,0,0,4038088,28619012
19/6/2021,4174045,1610789,0,0,4174045,28483055
20/6/2021,4296594,1635047,0,0,4296594,28360506
21/6/2021,4487201,1689849,0,0,4487201,28169899
22/6/2021,4686487,1750946,0,0,4686487,27970613
23/6/2021,4871945,1831162,0,0,4871945,27785155
24/6/2021,5055020,1926037,0,0,5055020,27602080
25/6/2021,5209927,1994361,0,0,5209927,27447173
26/6/2021,5352709,2050783,0,0,5352709,27304391
27/6/2021,5464503,2117047,0,0,5464503,27192597
28/6/2021,5631102,2160723,0,0,5631102,27025998
29/6/2021,5790029,2246287,0,0,5790029,26867071
30/6/2021,5964126,2343155,0,0,5964126,26692974
1/7/2021,6147887,2429797,0,0,6147887,26509213
2/7/2021,6318135,2500549,0,0,6318135,26338965
3/7/2021,6462960,2579979,0,0,6462960,26194140
4/7/2021,6598062,2660861,0,0,6598062,26059038
5/7/2021,6804686,2782417,0,0,6804686,25852414
6/7/2021,7021624,2921798,0,0,7021624,25635476
7/7/2021,7240509,3098485,0,0,7240509,25416591
8/7/2021,7470597,3259212,0,0,7470597,25186503
9/7/2021,7691387,3389127,0,0,7691387,24965713
10/7/2021,7911194,3505995,0,0,7911194,24745906
11/7/2021,8106020,3609483,0,0,8106020,24551080
12/7/2021,8378011,3772630,0,0,8378011,24279089
13/7/2021,8646541,3944158,0,0,8646541,24010559
14/7/2021,8941897,4108349,0,0,8941897,23715203
15/7/2021,9259822,4269747,0,0,9259822,23397278
16/7/2021,9543778,4404064,0,0,9543778,23113322
17/7/2021,9808573,4536996,0,0,9808573,22848527
18/7/2021,10061243,4641228,0,0,10061243,22595857
19/7/2021,10350178,4795897,0,0,10350178,22306922
20/7/2021,10558814,4899452,0,0,10558814,22098286
21/7/2021,10848019,5070144,0,0,10848019,21809081
22/7/2021,11191522,5247126,0,0,11191522,21465578
23/7/2021,11506294,5411826,0,0,11506294,21150806
24/7/2021,11802386,5549528,0,0,11802386,20854714
25/7/2021,12094995,5674683,0,0,12094995,20562105
26/7/2021,12437968,5870461,0,0,12437968,20219132
27/7/2021,12804732,6076497,0,0,12804732,19852368
28/7/2021,13180401,6283867,0,0,13180401,19476699
29/7/2021,13543692,6502618,0,0,13543692,19113408
30/7/2021,13876976,6705851,0,0,13876976,18780124
31/7/2021,14213796,6913578,0,0,14213796,18443304
1/8/2021,14524494,7099290,0,0,14524494,18132606
2/8/2021,14761637,7351655,0,0,14761637,17895463
3/8/2021,15015828,7602764,0,0,15015828,17641272
4/8/2021,15258884,7876428,0,0,15258884,17398216
5/8/2021,15495028,8179588,0,0,15495028,17162072
6/8/2021,15700588,8445693,0,0,15700588,16956512
7/8/2021,15905740,8693098,0,0,15905740,16751360
8/8/2021,16078149,8932986,0,0,16078149,16578951
9/8/2021,16281812,9218011,0,0,16281812,16375288
10/8/2021,16459040,9420025,0,0,16459040,16198060
11/8/2021,16704320,9695012,0,0,16704320,15952780
12/8/2021,16922987,10029269,0,0,16922987,15734113
13/8/2021,17109133,10340824,0,0,17109133,15547967
14/8/2021,17290886,10630803,0,0,17290886,15366214
15/8/2021,17449637,10912838,0,0,17449637,15207463
16/8/2021,17641108,11248520,0,0,17641108,15015992
17/8/2021,17840633,11599124,0,0,17840633,14816467
18/8/2021,18048276,11964384,0,0,18048276,14608824
19/8/2021,18245646,12316838,0,0,18245646,14411454
20/8/2021,18419216,12658886,0,0,18419216,14237884
21/8/2021,18594970,12985207,0,0,18594970,14062130
22/8/2021,18745586,13300114,0,0,18745586,13911514
23/8/2021,18908410,13556365,0,0,18908410,13748690
24/8/2021,19078973,13833300,0,0,19078973,13578127
25/8/2021,19255863,14108982,0,0,19255863,13401237
26/8/2021,19430884,14376496,0,0,19430884,13226216
27/8/2021,19592084,14594999,0,0,19592084,13065016
28/8/2021,19762665,14805581,0,0,19762665,12894435
29/8/2021,19925475,14983842,0,0,19925475,12731625
30/8/2021,20126229,15180124,0,0,20126229,12530871
31/8/2021,20258267,15338643,0,0,20258267,12398833
1/9/2021,20463112,15568250,4,0,20463112,12193988
2/9/2021,20664181,15776209,11,0,20664181,11992919
3/9/2021,20827406,15978804,13,0,20827406,11829694
4/9/2021,20983250,16167304,19,0,20983250,11673850
5/9/2021,21136330,16338586,22,0,21136330,11520770
6/9/2021,21282867,16539003,25,0,21282867,11374233
7/9/2021,21430120,16746736,27,0,21430120,11226980
8/9/2021,21571373,16960145,34,0,21571373,11085727
9/9/2021,21721143,17168383,36,0,21721143,10935957
10/9/2021,21847535,17366612,40,0,21847535,10809565
11/9/2021,21951805,17556887,86,0,21951805,10705295
12/9/2021,22042324,17723332,181,0,22042324,10614776
13/9/2021,22125086,17896939,183,0,22125086,10532014
14/9/2021,22209237,18086945,186,0,22209237,10447863
15/9/2021,22287714,18286653,192,0,22287714,10369386
16/9/2021,22357265,18441342,193,0,22357265,10299835
17/9/2021,22442020,18623907,199,0,22442020,10215080
18/9/2021,22525701,18800344,200,0,22525701,10131399
19/9/2021,22595500,18972927,201,0,22595500,10061600
20/9/2021,22699629,19184451,203,0,22699629,9957471
21/9/2021,22831011,19333017,208,0,22831011,9826089
22/9/2021,22963040,19547909,211,0,22963040,9694060
23/9/2021,23104534,19757074,213,0,23104534,9552566
24/9/2021,23229362,19926088,215,0,23229362,9427738
25/9/2021,23351919,20084585,220,0,23351919,9305181
26/9/2021,23474945,20247304,227,0,23474945,9182155
27/9/2021,23652238,20409540,232,0,23652238,9004862
28/9/2021,23828820,20580349,241,0,23828820,8828280
29/9/2021,24027520,20739115,247,0,24027520,8629580
30/9/2021,24202990,20911659,264,0,24202990,8454110
1/10/2021,24310447,21055251,285,0,24310447,8346653
2/10/2021,24405099,21186644,291,0,24405099,8252001
3/10/2021,24505267,21305668,298,0,24505267,8151833
4/10/2021,24636988,21412477,420,0,24636988,8020112
5/10/2021,24765270,21521501,527,0,24765270,7891830
6/10/2021,24883519,21625679,568,0,24883519,7773581
7/10/2021,24995810,21720972,635,0,24995810,7661290
8/10/2021,25073612,21829283,1248,0,25073612,7583488
9/10/2021,25116212,21940140,1270,0,25116212,7540888
10/10/2021,25150180,22044551,1275,0,25150180,7506920
11/10/2021,25206271,22187030,1317,0,25206271,7450829
12/10/2021,25265520,22347223,1512,0,25265520,7391580
13/10/2021,25320324,22509873,3732,0,25320324,7336776
14/10/2021,25364809,22681263,7063,0,25364809,7292291
15/10/2021,25404019,22819742,17473,0,25404019,7253081
16/10/2021,25421190,22938029,21100,1,25421190,7235910
17/10/2021,25439489,23061044,23832,1,25439489,7217611
18/10/2021,25473867,23236053,33060,1,25473867,7183233
19/10/2021,25490067,23359580,34472,2,25490067,7167033
20/10/2021,25522496,23580484,51805,3,25522496,7134604
21/10/2021,25556853,23775123,72385,3,25556853,7100247
22/10/2021,25587019,23895310,91271,3,25587019,7070081
23/10/2021,25599602,23996194,99657,4,25599602,7057498
24/10/2021,25611970,24108273,108282,5,25611970,7045130
25/10/2021,25637385,24255191,130626,7,25637385,7019715
26/10/2021,25663722,24397183,153405,11,25663722,6993378
27/10/2021,25684768,24525844,181696,20,25684768,6972332
28/10/2021,25705915,24646819,234838,609,25705915,6951185
29/10/2021,25722238,24731411,280620,897,25722238,6934862
30/10/2021,25729996,24783396,301747,1004,25729996,6927104
31/10/2021,25736959,24827498,318743,1082,25736959,6920141
1/11/2021,25747238,24885967,363454,1306,25747238,6909862
2/11/2021,25757702,24945176,421336,1610,25757702,6899398
3/11/2021,25766850,24990395,486988,1876,25766850,6890250
4/11/2021,25770216,25010104,508419,1953,25770216,6886884
5/11/2021,25776294,25042146,556881,2116,25776294,6880806
6/11/2021,25781545,25056223,582690,2240,25781545,6875555
7/11/2021,25785493,25071095,605408,2308,25785493,6871607
8/11/2021,25792495,25117082,665717,2537,25792495,6864605
9/11/2021,25801293,25149029,744963,2869,25801293,6855807
10/11/2021,25809960,25189171,832584,3174,25809960,6847140
11/11/2021,25819612,25234629,927392,3498,25819612,6837488
12/11/2021,25827674,25269769,1003601,3763,25827674,6829426
13/11/2021,25831794,25286474,1042706,3947,25831794,6825306
14/11/2021,25835805,25298078,1074252,4022,25835805,6821295
15/11/2021,25842597,25325870,1146705,4320,25842597,6814503
16/11/2021,25850059,25352811,1237977,4705,25850059,6807041
17/11/2021,25856802,25374390,1332518,5015,25856802,6800298
18/11/2021,25864577,25396192,1431723,5333,25864577,6792523
19/11/2021,25871961,25414220,1515818,5640,25871961,6785139
20/11/2021,25875340,25420995,1554313,5758,25875340,6781760
21/11/2021,25878168,25426312,1585463,5830,25878168,6778932
22/11/2021,25883479,25438863,1680618,6098,25883479,6773621
23/11/2021,25889062,25450055,1803909,6452,25889062,6768038
24/11/2021,25894555,25459199,1932545,6788,25894555,6762545
25/11/2021,25900721,25465669,2063835,7116,25900721,6756379
26/11/2021,25905872,25472767,2168159,7332,25905872,6751228
27/11/2021,25908536,25478416,2216717,7456,25908536,6748564
28/11/2021,25910950,25482253,2254591,7524,25910950,6746150
29/11/2021,25915775,25489531,2354964,7825,25915775,6741325
30/11/2021,25921184,25498754,2480218,8152,25921184,6735916
1/12/2021,25926893,25507427,2613692,8512,25926893,6730207
2/12/2021,25932683,25516923,2753602,8888,25932683,6724417
3/12/2021,25937387,25524228,2871465,9157,25937387,6719713
4/12/2021,25941124,25529091,2935480,9308,25941124,6715976
5/12/2021,25943306,25532520,2987669,9438,25943306,6713794
6/12/2021,25948804,25539559,3078240,9745,25948804,6708296
7/12/2021,25953954,25546884,3195840,10144,25953954,6703146
8/12/2021,25959171,25553858,3314605,10467,25959171,6697929
9/12/2021,25964652,25562278,3447485,10840,25964652,6692448
10/12/2021,25968928,25569795,3564654,10908,25968928,6688172
11/12/2021,25970505,25572703,3634456,10967,25970505,6686595
12/12/2021,25972162,25575261,3700189,11059,25972162,6684938
13/12/2021,25976487,25580844,3824557,11154,25976487,6680613
14/12/2021,25980924,25586511,3981475,11261,25980924,6676176
15/12/2021,25985560,25592366,4146318,11349,25985560,6671540
16/12/2021,25990286,25599055,4312830,11469,25990286,6666814
17/12/2021,25993608,25604243,4470250,11596,25993608,6663492
18/12/2021,25994994,25606637,4540727,11642,25994994,6662106
19/12/2021,25996636,25608915,4618325,11847,25996636,6660464
20/12/2021,26000245,25613687,4760045,12363,26000245,6656855
21/12/2021,26003732,25618487,4924146,12775,26003732,6653368
22/12/2021,26007325,25623528,5097641,13034,26007325,6649775
23/12/2021,26011142,25629186,5270687,13429,26011142,6645958
24/12/2021,26013562,25633383,5408814,13795,26013562,6643538
25/12/2021,26014182,25634824,5433097,13885,26014182,6642918
26/12/2021,26015121,25636390,5496453,14055,26015121,6641979
27/12/2021,26018669,25641868,5620739,14382,26018669,6638431
28/12/2021,26022369,25646981,5769818,14767,26022369,6634731
29/12/2021,26026043,25652285,5951481,14993,26026043,6631057
30/12/2021,26029710,25657416,6153008,15395,26029710,6627390
31/12/2021,26032788,25662190,6331679,15683,26032788,6624312
1/1/2022,26033400,25663101,6372580,15814,26033400,6623700
2/1/2022,26034896,25664638,6466462,16036,26034896,6622204
3/1/2022,26037938,25668826,6673563,16424,26037938,6619162
4/1/2022,26041154,25673123,6913032,16707,26041154,6615946
5/1/2022,26044271,25677483,7156512,16957,26044271,6612829
6/1/2022,26047534,25682367,7406739,17237,26047534,6609566
7/1/2022,26050527,25686064,7622207,17518,26050527,6606573
8/1/2022,26051908,25687380,7747489,18050,26051908,6605192
9/1/2022,26053147,25689050,7857597,18335,26053147,6603953
10/1/2022,26055564,25692545,8080020,18706,26055564,6601536
11/1/2022,26057875,25695888,8332789,19060,26057875,6599225
12/1/2022,26060163,25699358,8588280,19312,26060163,6596937
13/1/2022,26062526,25703024,8854626,19659,26062526,6594574
14/1/2022,26064434,25705417,9089988,20030,26064434,6592666
15/1/2022,26065696,25706381,9258196,20398,26065696,6591404
16/1/2022,26066640,25707297,9406175,20751,26066640,6590460
17/1/2022,26068797,25710617,9648642,21201,26068797,6588303
18/1/2022,26069937,25712192,9779245,21597,26069937,6587163
19/1/2022,26072380,25716895,10046189,21830,26072380,6584720
20/1/2022,26074353,25720524,10293999,22147,26074353,6582747
21/1/2022,26076006,25723477,10491002,22989,26076006,6581094
22/1/2022,26077137,25724285,10649424,23647,26077137,6579963
23/1/2022,26078062,25725407,10781524,23979,26078062,6579038
24/1/2022,26080223,25728388,10984415,24425,26080223,6576877
25/1/2022,26082511,25731293,11197809,24701,26082511,6574589
26/1/2022,26084356,25733962,11406523,24941,26084356,6572744
27/1/2022,26086268,25736853,11611409,25271,26086268,6570832
28/1/2022,26088122,25739634,11790244,25678,26088122,6568978
29/1/2022,26088935,25740642,11889016,25873,26088935,6568165
30/1/2022,26089518,25741503,11970520,26061,26089518,6567582
31/1/2022,26090583,25743283,12066489,26358,26090583,6566517
1/2/2022,26090841,25743637,12095230,26427,26090841,6566259
2/2/2022,26091198,25744145,12125093,26506,26091198,6565902
3/2/2022,26093874,25746983,12223356,26767,26093874,6563226
4/2/2022,26096704,25748910,12311268,26975,26096704,6560396
5/2/2022,26112823,25749815,12369702,27129,26112823,6544277
6/2/2022,26129475,25750666,12423204,27244,26129475,6527625
7/2/2022,26139349,25753131,12534598,27583,26139349,6517751
8/2/2022,26150710,25754841,12679408,27939,26150710,6506390
9/2/2022,26165579,25757150,12833191,28319,26165579,6491521
10/2/2022,26184710,25759201,12990536,28683,26184710,6472390
11/2/2022,26206343,25761037,13132176,29054,26206343,6450757
12/2/2022,26246908,25761923,13238404,29363,26246908,6410192
13/2/2022,26283045,25762777,13322757,29612,26283045,6374055
14/2/2022,26323033,25764557,13434618,29933,26323033,6334067
