date,cumul_partial,cumul_full,cumul_booster,cumul_booster2,total_vax,total_unvax
15/2/2022,26366723,25766554,13547544,30204,26366723,6290377
16/2/2022,26413341,25768471,13667608,30493,26413341,6243759
17/2/2022,26468713,25770338,13788043,30758,26468713,6188387
18/2/2022,26513723,25772136,13904347,31080,26513723,6143377
19/2/2022,26588033,25772897,13983863,31295,26588033,6069067
20/2/2022,26650212,25773469,14051936,31484,26650212,6006888
21/2/2022,26704228,25774695,14138072,31692,26704228,5952872
22/2/2022,26757693,25775452,14236133,32005,26757693,5899407
23/2/2022,26807309,25776112,14333379,32273,26807309,5849791
24/2/2022,26856456,25777256,14424150,32539,26856456,5800644
25/2/2022,26902320,25778433,14512856,32921,26902320,5754780
26/2/2022,26958831,25779370,14577566,33089,26958831,5698269
27/2/2022,27001871,25780225,14637572,33221,27001871,5655229
28/2/2022,27037229,25781718,14720369,33490,27037229,5619871
1/3/2022,27064528,25783175,14796140,33797,27064528,5592572
2/3/2022,27092322,25784775,14867629,34013,27092322,5564778
3/3/2022,27116792,25786429,14940783,34306,27116792,5540308
4/3/2022,27140586,25788223,14999481,34470,27140586,5516514
5/3/2022,27171738,25789473,15037898,34620,27171738,5485362
6/3/2022,27196896,25790601,15070514,34716,27196896,5460204
7/3/2022,27213523,25792586,15117809,34910,27213523,5443577
8/3/2022,27233772,25794728,15166556,35087,27233772,5423328
9/3/2022,27253027,25796705,15209958,35195,27253027,5404073
10/3/2022,27273719,25798704,15253868,35332,27273719,5383381
11/3/2022,27298324,25800718,15287282,35456,27298324,5358776
12/3/2022,27325035,25802253,15308018,35527,27325035,5332065
13/3/2022,27349062,25803857,15328766,35604,27349062,5308038
14/3/2022,27364241,25806221,15365141,35728,27364241,5292859
15/3/2022,27382912,25808248,15403659,35849,27382912,5274188
16/3/2022,27396893,25810439,15437736,36036,27396893,5260207
17/3/2022,27411314,25812832,15469208,36146,27411314,5245786
18/3/2022,27430851,25814750,15490299,36258,27430851,5226249
19/3/2022,27447557,25816155,15508574,36312,27447557,5209543
20/3/2022,27458570,25817443,15525480,36370,27458570,5198530
21/3/2022,27463798,25819337,15547951,36458,27463798,5193302
22/3/2022,27470583,25820951,15570037,36537,27470583,5186517
23/3/2022,27477160,25822567,15591070,36662,27477160,5179940
24/3/2022,27484328,25824449,15612449,36726,27484328,5172772
25/3/2022,27497540,25826022,15632085,36805,27497540,5159560
26/3/2022,27511426,25827139,15650244,36870,27511426,5145674
27/3/2022,27518255,25828097,15667632,36925,27518255,5138845
28/3/2022,27523227,25830031,15704593,37049,27523227,5133873
29/3/2022,27529679,25831847,15746687,37223,27529679,5127421
30/3/2022,27535609,25833485,15793457,37399,27535609,5121491
31/3/2022,27543462,25835666,15843365,37560,27543462,5113638
1/4/2022,27554636,25838645,15866121,37659,27554636,5102464
2/4/2022,27564259,25844754,15878115,37703,27564259,5092841
3/4/2022,27567123,25855631,15882446,37715,27567123,5089977
4/4/2022,27570474,25864828,15893972,37772,27570474,5086626
5/4/2022,27573914,25874301,15906196,37835,27573914,5083186
6/4/2022,27577826,25887023,15917835,37896,27577826,5079274
7/4/2022,27582376,25903198,15929023,37957,27582376,5074724
8/4/2022,27589757,25924953,15937810,37991,27589757,5067343
9/4/2022,27597306,25955370,15944801,38019,27597306,5059794
10/4/2022,27601648,25985691,15951302,38057,27601648,5055452
11/4/2022,27606533,26019618,15961749,38118,27606533,5050567
12/4/2022,27611588,26054728,15970369,38187,27611588,5045512
13/4/2022,27617707,26091563,15978260,38227,27617707,5039393
14/4/2022,27626963,26136180,15986589,38290,27626963,5030137
15/4/2022,27639130,26178039,15992542,38384,27639130,5017970
16/4/2022,27654872,26241948,15997138,38526,27654872,5002228
17/4/2022,27666856,26289868,16000796,38656,27666856,4990244
18/4/2022,27676727,26332949,16007299,38888,27676727,4980373
19/4/2022,27684915,26370487,16012201,39148,27684915,4972185
20/4/2022,27697053,26417789,16017936,39461,27697053,4960047
21/4/2022,27712152,26461553,16025071,39819,27712152,4944948
22/4/2022,27729677,26508426,16030074,40216,27729677,4927423
23/4/2022,27748345,26566592,16033413,40541,27748345,4908755
24/4/2022,27760988,26607638,16036363,40809,27760988,4896112
25/4/2022,27769417,26636357,16041036,41425,27769417,4887683
26/4/2022,27777201,26660909,16045916,42069,27777201,4879899
27/4/2022,27786076,26685368,16050391,42819,27786076,4871024
28/4/2022,27794912,26707196,16054803,43636,27794912,4862188
29/4/2022,27806452,26734435,16057946,44434,27806452,4850648
30/4/2022,27814234,26762656,16059995,44853,27814234,4842866
1/5/2022,27816605,26773069,16060544,45107,27816605,4840495
2/5/2022,27817403,26774773,16060898,45433,27817403,4839697
3/5/2022,27818040,26775922,16061142,45669,27818040,4839060
4/5/2022,27818758,26777493,16061614,46117,27818758,4838342
5/5/2022,27821084,26785750,16063300,47637,27821084,4836016
6/5/2022,27825652,26800263,16064875,49122,27825652,4831448
7/5/2022,27830819,26818831,16066219,50030,27830819,4826281
8/5/2022,27838997,26839433,16067690,50786,27838997,4818103
9/5/2022,27847835,26857420,16070583,53165,27847835,4809265
10/5/2022,27858182,26874766,16074080,55763,27858182,4798918
11/5/2022,27871318,26891254,16077731,58657,27871318,4785782
12/5/2022,27889380,26910464,16082048,61251,27889380,4767720
13/5/2022,27912480,26939984,16085060,63267,27912480,4744620
14/5/2022,27930466,26967337,16087401,64868,27930466,4726634
15/5/2022,27940654,26981672,16088714,65677,27940654,4716446
16/5/2022,27943445,26987280,16090544,67505,27943445,4713655
17/5/2022,27947239,26997036,16093402,70019,27947239,4709861
18/5/2022,27950886,27004228,16096035,72358,27950886,4706214
19/5/2022,27955760,27012787,16099298,74924,27955760,4701340
20/5/2022,27963892,27026847,16101422,76530,27963892,4693208
21/5/2022,27972273,27041493,16102963,77607,27972273,4684827
22/5/2022,27978697,27050367,16104352,78431,27978697,4678403
23/5/2022,27982617,27055373,16106352,79990,27982617,4674483
24/5/2022,27986842,27060815,16108800,81858,27986842,4670258
25/5/2022,27991224,27066237,16111133,83558,27991224,4665876
26/5/2022,27997818,27072697,16114410,85436,27997818,4659282
27/5/2022,28007108,27083762,16116445,86947,28007108,4649992
28/5/2022,28015902,27094388,16117733,87986,28015902,4641198
29/5/2022,28023093,27101384,16118853,88633,28023093,4634007
30/5/2022,28029069,27106195,16120954,90189,28029069,4628031
31/5/2022,28037117,27110922,16123201,91977,28037117,4619983
1/6/2022,28038018,27113614,16124854,93188,28038018,4619082
2/6/2022,28038992,27117820,16126402,94336,28038992,4618108
3/6/2022,28041299,27124675,16127625,95254,28041299,4615801
4/6/2022,28043475,27130364,16128457,95967,28043475,4613625
5/6/2022,28045080,27133551,16129062,96416,28045080,4612020
6/6/2022,28045445,27134899,16129525,96930,28045445,4611655
7/6/2022,28046139,27138645,16131378,98086,28046139,4610961
8/6/2022,28046859,27142492,16132985,99148,28046859,4610241
9/6/2022,28047710,27148379,16135076,100538,28047710,4609390
10/6/2022,28048952,27158024,16137023,101661,28048952,4608148
11/6/2022,28049820,27168771,16137848,102479,28049820,4607280
12/6/2022,28050912,27175311,16138541,103006,28050912,4606188
13/6/2022,28051363,27180889,16139820,103951,28051363,4605737
14/6/2022,28052169,27185670,16141487,105133,28052169,4604931
15/6/2022,28053506,27191975,16142771,106238,28053506,4603594
16/6/2022,28054190,27201663,16144354,107368,28054190,4602910
17/6/2022,28055145,27216513,16145632,108534,28055145,4601955
18/6/2022,28056381,27230497,16146489,109421,28056381,4600719
19/6/2022,28057312,27239617,16147034,109869,28057312,4599788
20/6/2022,28057918,27244906,16148325,110735,28057918,4599182
21/6/2022,28058671,27249910,16149695,111868,28058671,4598429
22/6/2022,28059939,27256579,16151047,113402,28059939,4597161
23/6/2022,28062370,27264725,16152490,115464,28062370,4594730
24/6/2022,28065352,27278284,16153884,117862,28065352,4591748
25/6/2022,28066636,27288028,16154673,119690,28066636,4590464
26/6/2022,28067513,27293224,16155219,121082,28067513,4589587
27/6/2022,28067839,27295484,16156243,123570,28067839,4589261
28/6/2022,28068097,27297237,16157454,126331,28068097,4589003
29/6/2022,28068444,27299082,16158579,128830,28068444,4588656
30/6/2022,28069194,27302532,16160190,131751,28069194,4587906
1/7/2022,28070268,27307806,16161199,134385,28070268,4586832
2/7/2022,28071310,27312786,16161820,136802,28071310,4585790
3/7/2022,28071791,27318043,16162508,138445,28071791,4585309
4/7/2022,28072199,27321577,16163584,140914,28072199,4584901
5/7/2022,28072855,27326156,16164647,143753,28072855,4584245
6/7/2022,28073196,27332881,16165683,146565,28073196,4583904
7/7/2022,28073832,27343503,16166999,150445,28073832,4583268
8/7/2022,28074503,27356861,16168154,155033,28074503,4582597
9/7/2022,28074918,27363395,16168916,160141,28074918,4582182
10/7/2022,28075401,27365085,16169219,163319,28075401,4581699
11/7/2022,28075500,27366182,16169616,167009,28075500,4581600
12/7/2022,28075717,27368638,16170613,174231,28075717,4581383
13/7/2022,28076018,27372149,16171723,182640,28076018,4581082
14/7/2022,28076805,27376757,16173301,192726,28076805,4580295
15/7/2022,28077465,27386460,16174751,203627,28077465,4579635
16/7/2022,28078081,27396274,16175748,211953,28078081,4579019
17/7/2022,28078545,27402434,16176588,217657,28078545,4578555
18/7/2022,28078888,27405524,16178007,225774,28078888,4578212
19/7/2022,28079245,27408898,16179474,234558,28079245,4577855
20/7/2022,28079745,27412111,16180927,245441,28079745,4577355
21/7/2022,28080198,27417749,16182905,257582,28080198,4576902
22/7/2022,28080860,27426885,16184413,269057,28080860,4576240
23/7/2022,28081909,27434962,16185466,277511,28081909,4575191
24/7/2022,28082648,27439555,16186253,284494,28082648,4574452
25/7/2022,28082936,27442869,16187589,294694,28082936,4574164
26/7/2022,28083316,27447470,16189008,305221,28083316,4573784
27/7/2022,28083780,27449987,16190452,315282,28083780,4573320
28/7/2022,28084195,27454033,16192394,325739,28084195,4572905
29/7/2022,28084924,27460560,16193954,336848,28084924,4572176
30/7/2022,28085337,27464021,16194942,343053,28085337,4571763
31/7/2022,28086217,27466909,16195645,347724,28086217,4570883
1/8/2022,28086426,27468159,16196696,353731,28086426,4570674
2/8/2022,28086818,27469156,16197882,360372,28086818,4570282
3/8/2022,28087361,27470341,16199004,366821,28087361,4569739
4/8/2022,28087804,27472547,16200396,373809,28087804,4569296
5/8/2022,28088340,27475531,16201708,380981,28088340,4568760
6/8/2022,28089321,27477913,16202523,385297,28089321,4567779
7/8/2022,28089590,27479125,16203162,387880,28089590,4567510
8/8/2022,28089845,27479838,16204126,392327,28089845,4567255
9/8/2022,28090181,27480554,16205331,397189,28090181,4566919
10/8/2022,28090796,27481638,16206313,402114,28090796,4566304
11/8/2022,28091316,27483028,16207662,407291,28091316,4565784
12/8/2022,28091933,27485006,16208835,413224,28091933,4565167
13/8/2022,28092710,27487389,16209634,416591,28092710,4564390
14/8/2022,28092957,27488795,16210264,418613,28092957,4564143
15/8/2022,28093177,27489243,16211070,421696,28093177,4563923
16/8/2022,28093382,27489857,16212054,425000,28093382,4563718
17/8/2022,28093699,27490584,16213155,428828,28093699,4563401
18/8/2022,28094104,27492382,16214387,433012,28094104,4562996
19/8/2022,28094700,27495023,16215553,437795,28094700,4562400
20/8/2022,28095095,27496431,16216286,440726,28095095,4562005
21/8/2022,28095341,27497773,16216765,442061,28095341,4561759
22/8/2022,28095628,27498238,16217743,444353,28095628,4561472
23/8/2022,28095877,27498609,16218541,447168,28095877,4561223
24/8/2022,28096143,27499039,16219484,450958,28096143,4560957
25/8/2022,28096629,27499846,16220552,453931,28096629,4560471
26/8/2022,28097160,27501146,16221477,457494,28097160,4559940
27/8/2022,28097509,27502655,16222160,459417,28097509,4559591
28/8/2022,28097718,27503317,16222695,460390,28097718,4559382
29/8/2022,28097942,27503613,16223567,462332,28097942,4559158
30/8/2022,28098093,27503872,16224321,465096,28098093,4559007
31/8/2022,28098167,27504119,16224557,465976,28098167,4558933
1/9/2022,28098457,27504551,16225461,468205,28098457,4558643
2/9/2022,28098972,27505320,16226372,471104,28098972,4558128
3/9/2022,28099249,27505947,16226862,472445,28099249,4557851
4/9/2022,28099435,27506281,16227222,473069,28099435,4557665
5/9/2022,28099753,27506495,16227769,474311,28099753,4557347
6/9/2022,28100294,27506743,16228410,475622,28100294,4556806
7/9/2022,28100922,27507046,16229136,477144,28100922,4556178
8/9/2022,28101351,27507527,16230095,479918,28101351,4555749
9/9/2022,28101834,27508364,16230767,482091,28101834,4555266
10/9/2022,28102155,27509009,16231120,483223,28102155,4554945
11/9/2022,28102286,27509357,16231397,483829,28102286,4554814
12/9/2022,28102391,27509578,16231886,484812,28102391,4554709
13/9/2022,28102552,27509916,16232585,486143,28102552,4554548
14/9/2022,28102868,27510186,16233279,487572,28102868,4554232
15/9/2022,28103198,27510709,16234338,489680,28103198,4553902
16/9/2022,28103376,27511036,16234632,490243,28103376,4553724
17/9/2022,28103605,27511576,16234947,490975,28103605,4553495
18/9/2022,28103717,27511847,16235146,491355,28103717,4553383
19/9/2022,28103829,27512055,16235652,492137,28103829,4553271
20/9/2022,28103995,27512305,16236394,493371,28103995,4553105
21/9/2022,28104117,27512602,16236933,494503,28104117,4552983
22/9/2022,28104395,27513053,16237991,495950,28104395,4552705
23/9/2022,28104800,27513917,16238667,497979,28104800,4552300
24/9/2022,28105019,27514482,16239166,499026,28105019,4552081
25/9/2022,28105170,27514802,16239463,499470,28105170,4551930
26/9/2022,28105264,27514989,16239933,500250,28105264,4551836
27/9/2022,28105414,27515329,16240472,501116,28105414,4551686
28/9/2022,28105805,27515806,16240950,501922,28105805,4551295
29/9/2022,28106049,27516114,16241819,502961,28106049,4551051
30/9/2022,28106382,27516758,16242643,504708,28106382,4550718
1/10/2022,28106720,27517225,16242962,505359,28106720,4550380
2/10/2022,28106848,27517448,16243197,505739,28106848,4550252
3/10/2022,28107007,27517562,16243568,506130,28107007,4550093
4/10/2022,28107151,27517724,16244018,506722,28107151,4549949
5/10/2022,28107271,27517919,16244515,507414,28107271,4549829
6/10/2022,28107442,27518179,16245132,508249,28107442,4549658
7/10/2022,28107669,27518594,16245629,509211,28107669,4549431
8/10/2022,28107915,27519179,16245988,509605,28107915,4549185
9/10/2022,28107988,27519311,16246114,509745,28107988,4549112
10/10/2022,28108048,27519439,16246372,509983,28108048,4549052
11/10/2022,28108126,27519589,16246847,510450,28108126,4548974
12/10/2022,28108230,27519765,16247392,511131,28108230,4548870
13/10/2022,28108408,27520050,16248127,511791,28108408,4548692
14/10/2022,28108669,27520558,16248584,512508,28108669,4548431
15/10/2022,28108906,27520966,16248954,512870,28108906,4548194
16/10/2022,28108982,27521136,16249135,513044,28108982,4548118
17/10/2022,28109072,27521298,16249545,513396,28109072,4548028
18/10/2022,28109238,27521447,16250002,513845,28109238,4547862
19/10/2022,28109316,27521563,16250379,514376,28109316,4547784
20/10/2022,28109482,27521871,16250955,515761,28109482,4547618
21/10/2022,28109743,27522236,16251394,516465,28109743,4547357
22/10/2022,28109919,27522483,16251747,516767,28109919,4547181
23/10/2022,28110051,27522599,16251939,516912,28110051,4547049
24/10/2022,28110094,27522722,16252050,517062,28110094,4547006
25/10/2022,28110154,27522850,16252338,517363,28110154,4546946
26/10/2022,28110269,27522975,16252701,517877,28110269,4546831
27/10/2022,28110461,27523218,16253248,518545,28110461,4546639
28/10/2022,28110669,27523551,16253615,519104,28110669,4546431
29/10/2022,28110897,27523863,16253937,519405,28110897,4546203
30/10/2022,28110998,27524064,16254099,519549,28110998,4546102
31/10/2022,28111089,27524175,16254383,520298,28111089,4546011
1/11/2022,28111151,27524230,16254755,521119,28111151,4545949
2/11/2022,28111249,27524332,16255280,522312,28111249,4545851
3/11/2022,28111478,27524492,16255782,524040,28111478,4545622
4/11/2022,28111732,27524810,16256338,526046,28111732,4545368
5/11/2022,28111969,27525108,16256661,527453,28111969,4545131
6/11/2022,28112081,27525259,16256884,528117,28112081,4545019
7/11/2022,28112138,27525303,16257167,530380,28112138,4544962
8/11/2022,28112208,27525414,16257528,532697,28112208,4544892
9/11/2022,28112324,27525551,16257934,535694,28112324,4544776
10/11/2022,28112465,27525757,16258434,538977,28112465,4544635
11/11/2022,28112860,27526061,16259048,543058,28112860,4544240
12/11/2022,28113156,27526344,16259466,545854,28113156,4543944
13/11/2022,28113289,27526473,16259660,547355,28113289,4543811
14/11/2022,28113365,27526516,16260029,550557,28113365,4543735
15/11/2022,28113497,27526571,16260504,553563,28113497,4543603
16/11/2022,28113643,27526633,16261141,557300,28113643,4543457
17/11/2022,28113804,27526828,16261918,561512,28113804,4543296
18/11/2022,28114016,27527054,16262268,564002,28114016,4543084
19/11/2022,28114062,27527110,16262369,564547,28114062,4543038
20/11/2022,28114154,27527223,16262493,565562,28114154,4542946
21/11/2022,28114220,27527268,16262921,567662,28114220,4542880
22/11/2022,28114321,27527347,16263341,569816,28114321,4542779
23/11/2022,28114390,27527464,16263766,572401,28114390,4542710
24/11/2022,28114613,27527770,16264354,575429,28114613,4542487
25/11/2022,28114938,27528150,16264914,578255,28114938,4542162
26/11/2022,28115206,27528404,16265340,580163,28115206,4541894
27/11/2022,28115338,27528522,16265550,581159,28115338,4541762
28/11/2022,28115383,27528566,16265774,582628,28115383,4541717
29/11/2022,28115531,27528641,16266217,584475,28115531,4541569
30/11/2022,28115660,27528778,16266659,586983,28115660,4541440
1/12/2022,28115846,27528942,16267251,589518,28115846,4541254
2/12/2022,28116080,27529206,16267844,591724,28116080,4541020
3/12/2022,28116261,27529444,16268229,593094,28116261,4540839
4/12/2022,28116351,27529554,16268443,593962,28116351,4540749
5/12/2022,28116402,27529608,16268865,595380,28116402,4540698
6/12/2022,28116474,27529700,16269401,597026,28116474,4540626
7/12/2022,28116560,27529818,16269965,598869,28116560,4540540
8/12/2022,28116698,27529935,16270768,601966,28116698,4540402
9/12/2022,28117009,27530230,16271398,604524,28117009,4540091
10/12/2022,28117227,27530449,16271692,605623,28117227,4539873
