Date,Deaths Unvax,Deaths Vax,Total Unvax,Total Vax,Deaths Unvax 10000,Deaths Vax 10000
12/12/2021,9,20,6684938,25972162,0.013463102,0.007700553
13/12/2021,15,16,6680613,25976487,0.022453029,0.006159416
14/12/2021,12,21,6676176,25980924,0.017974361,0.008082853
15/12/2021,9,19,6671540,25985560,0.013490139,0.007311753
16/12/2021,13,14,6666814,25990286,0.019499569,0.005386628
17/12/2021,11,33,6663492,25993608,0.016507861,0.012695429
18/12/2021,14,23,6662106,25994994,0.021014376,0.008847857
19/12/2021,13,21,6660464,25996636,0.01951816,0.008077968
20/12/2021,15,26,6656855,26000245,0.022533163,0.009999906
21/12/2021,7,22,6653368,26003732,0.010520987,0.008460324
22/12/2021,7,12,6649775,26007325,0.010526672,0.004614085
23/12/2021,12,18,6645958,26011142,0.018056088,0.006920111
24/12/2021,8,18,6643538,26013562,0.012041777,0.006919468
25/12/2021,6,17,6642918,26014182,0.009032175,0.006534897
26/12/2021,6,11,6641979,26015121,0.009033452,0.00422831
27/12/2021,13,15,6638431,26018669,0.019582941,0.005765091
28/12/2021,14,17,6634731,26022369,0.021101082,0.006532841
29/12/2021,16,12,6631057,26026043,0.024128883,0.004610766
30/12/2021,15,12,6627390,26029710,0.022633344,0.004610117
31/12/2021,9,8,6624312,26032788,0.013586317,0.003073048
1/1/2022,12,14,6623700,26033400,0.018116763,0.005377707
2/1/2022,5,13,6622204,26034896,0.007550356,0.004993298
3/1/2022,5,15,6619162,26037938,0.007553826,0.005760825
4/1/2022,8,8,6615946,26041154,0.012091997,0.00307206
5/1/2022,10,17,6612829,26044271,0.015122121,0.006527347
6/1/2022,7,9,6609566,26047534,0.01059071,0.003455222
7/1/2022,6,7,6606573,26050527,0.009081864,0.002687086
8/1/2022,3,15,6605192,26051908,0.004541882,0.005757736
9/1/2022,6,11,6603953,26053147,0.009085467,0.004222139
10/1/2022,5,7,6601536,26055564,0.007573995,0.002686566
11/1/2022,5,4,6599225,26057875,0.007576647,0.001535045
12/1/2022,5,14,6596937,26060163,0.007579275,0.005372184
13/1/2022,11,10,6594574,26062526,0.01668038,0.003836927
14/1/2022,4,7,6592666,26064434,0.006067348,0.002685652
15/1/2022,7,9,6591404,26065696,0.010619892,0.003452814
16/1/2022,8,6,6590460,26066640,0.012138758,0.002301793
17/1/2022,5,8,6588303,26068797,0.007589208,0.003068803
18/1/2022,3,9,6587163,26069937,0.004554313,0.003452252
19/1/2022,3,8,6584720,26072380,0.004556002,0.003068381
20/1/2022,5,11,6582747,26074353,0.007595613,0.004218705
21/1/2022,3,7,6581094,26076006,0.004558513,0.00268446
22/1/2022,4,4,6579963,26077137,0.006079062,0.001533911
23/1/2022,3,11,6579038,26078062,0.004559937,0.004218105
24/1/2022,5,7,6576877,26080223,0.007602392,0.002684026
25/1/2022,2,3,6574589,26082511,0.003042015,0.001150196
26/1/2022,5,7,6572744,26084356,0.007607173,0.002683601
27/1/2022,5,6,6570832,26086268,0.007609386,0.002300061
28/1/2022,8,5,6568978,26088122,0.012178455,0.001916581
29/1/2022,4,5,6568165,26088935,0.006089981,0.001916521
30/1/2022,3,5,6567582,26089518,0.004567891,0.001916478
31/1/2022,2,6,6566517,26090583,0.003045755,0.00229968
1/2/2022,4,8,6566259,26090841,0.006091749,0.00306621
2/2/2022,3,9,6565902,26091198,0.00456906,0.003449439
3/2/2022,5,2,6563226,26093874,0.007618205,0.000766463
4/2/2022,6,7,6560396,26096704,0.009145789,0.002682331
5/2/2022,2,9,6544277,26112823,0.003056105,0.003446583
6/2/2022,6,13,6527625,26129475,0.009191704,0.004975224
7/2/2022,4,12,6517751,26139349,0.006137086,0.00459078
8/2/2022,8,12,6506390,26150710,0.012295605,0.004588786
9/2/2022,6,10,6491521,26165579,0.009242826,0.003821815
10/2/2022,9,15,6472390,26184710,0.013905219,0.005728534
11/2/2022,12,15,6450757,26206343,0.018602468,0.005723805
12/2/2022,8,21,6410192,26246908,0.012480125,0.008000942
13/2/2022,9,27,6374055,26283045,0.01411974,0.010272782
14/2/2022,14,23,6334067,26323033,0.022102703,0.008737595
15/2/2022,16,19,6290377,26366723,0.025435677,0.007206053
16/2/2022,13,30,6243759,26413341,0.020820791,0.011357897
17/2/2022,12,31,6188387,26468713,0.01939116,0.011711941
18/2/2022,21,34,6143377,26513723,0.034183154,0.012823548
19/2/2022,20,25,6069067,26588033,0.032953994,0.009402726
20/2/2022,14,34,6006888,26650212,0.023306577,0.012757872
21/2/2022,12,32,5952872,26704228,0.020158337,0.011983121
22/2/2022,14,42,5899407,26757693,0.023731199,0.01569642
23/2/2022,23,32,5849791,26807309,0.039317644,0.011937043
24/2/2022,18,43,5800644,26856456,0.031031037,0.016011048
25/2/2022,15,37,5754780,26902320,0.026065288,0.013753461
26/2/2022,27,37,5698269,26958831,0.04738281,0.013724631
27/2/2022,14,51,5655229,27001871,0.02475585,0.01888758
28/2/2022,18,44,5619871,27037229,0.032029205,0.016273857
1/3/2022,19,59,5592572,27064528,0.033973635,0.021799752
2/3/2022,27,51,5564778,27092322,0.048519456,0.018824522
3/3/2022,29,51,5540308,27116792,0.05234366,0.018807534
4/3/2022,23,55,5516514,27140586,0.041692997,0.020264854
5/3/2022,21,58,5485362,27171738,0.038283709,0.021345709
6/3/2022,22,55,5460204,27196896,0.040291535,0.020222896
7/3/2022,26,52,5443577,27213523,0.047762712,0.019108147
8/3/2022,23,52,5423328,27233772,0.042409384,0.01909394
9/3/2022,35,55,5404073,27253027,0.064765964,0.020181244
10/3/2022,21,65,5383381,27273719,0.039008943,0.023832467
11/3/2022,22,53,5358776,27298324,0.041054151,0.019415111
12/3/2022,33,80,5332065,27325035,0.061889718,0.029277181
13/3/2022,28,64,5308038,27349062,0.052750188,0.023401168
14/3/2022,32,57,5292859,27364241,0.060458818,0.020830105
15/3/2022,19,57,5274188,27382912,0.036024503,0.020815902
16/3/2022,22,57,5260207,27396893,0.041823449,0.020805279
17/3/2022,30,41,5245786,27411314,0.057188761,0.014957327
18/3/2022,20,45,5226249,27430851,0.038268364,0.016404887
19/3/2022,17,47,5209543,27447557,0.032632421,0.017123564
20/3/2022,24,43,5198530,27458570,0.046166897,0.015659956
21/3/2022,18,36,5193302,27463798,0.034660029,0.013108165
22/3/2022,20,46,5186517,27470583,0.038561524,0.016745185
23/3/2022,16,36,5179940,27477160,0.030888389,0.013101791
24/3/2022,22,31,5172772,27484328,0.042530388,0.011279155
25/3/2022,12,30,5159560,27497540,0.023257797,0.010910067
26/3/2022,14,32,5145674,27511426,0.02720732,0.011631531
27/3/2022,20,30,5138845,27518255,0.038919251,0.010901854
28/3/2022,11,39,5133873,27523227,0.021426319,0.01416985
29/3/2022,14,19,5127421,27529679,0.027304175,0.006901642
30/3/2022,7,28,5121491,27535609,0.013667895,0.010168651
31/3/2022,11,30,5113638,27543462,0.021511104,0.010891877
1/4/2022,16,25,5102464,27554636,0.031357399,0.009072883
2/4/2022,7,17,5092841,27564259,0.013744784,0.006167407
3/4/2022,13,17,5089977,27567123,0.02554039,0.006166766
4/4/2022,18,13,5086626,27570474,0.035386915,0.004715189
5/4/2022,8,18,5083186,27573914,0.015738161,0.006527909
6/4/2022,9,14,5079274,27577826,0.017719068,0.005076542
7/4/2022,1,18,5074724,27582376,0.001970551,0.006525906
8/4/2022,4,9,5067343,27589757,0.007893683,0.00326208
9/4/2022,8,10,5059794,27597306,0.01581092,0.003623542
10/4/2022,5,11,5055452,27601648,0.009890312,0.003985269
11/4/2022,9,13,5050567,27606533,0.017819781,0.00470903
12/4/2022,5,12,5045512,27611588,0.009909797,0.004346001
13/4/2022,1,13,5039393,27617707,0.001984366,0.004707125
14/4/2022,8,9,5030137,27626963,0.015904139,0.003257687
15/4/2022,5,13,5017970,27639130,0.009964189,0.004703477
16/4/2022,4,7,5002228,27654872,0.007996437,0.0025312
17/4/2022,4,3,4990244,27666856,0.00801564,0.00108433
18/4/2022,3,10,4980373,27676727,0.006023645,0.003613144
19/4/2022,3,4,4972185,27684915,0.006033565,0.00144483
20/4/2022,3,6,4960047,27697053,0.00604833,0.002166295
21/4/2022,3,8,4944948,27712152,0.006066798,0.00288682
22/4/2022,3,6,4927423,27729677,0.006088375,0.002163747
23/4/2022,4,4,4908755,27748345,0.008148706,0.001441527
24/4/2022,4,4,4896112,27760988,0.008169748,0.001440871
25/4/2022,2,3,4887683,27769417,0.004091918,0.001080325
26/4/2022,4,4,4879899,27777201,0.008196891,0.00144003
27/4/2022,3,5,4871024,27786076,0.006158869,0.001799462
28/4/2022,4,5,4862188,27794912,0.008226749,0.00179889
29/4/2022,0,4,4850648,27806452,0,0.001438515
30/4/2022,1,3,4842866,27814234,0.002064893,0.001078584
1/5/2022,2,6,4840495,27816605,0.004131809,0.002156985
2/5/2022,2,1,4839697,27817403,0.00413249,0.000359487
3/5/2022,1,2,4839060,27818040,0.002066517,0.000718958
4/5/2022,3,3,4838342,27818758,0.006200471,0.001078409
5/5/2022,0,4,4836016,27821084,0,0.001437758
6/5/2022,1,0,4831448,27825652,0.002069773,0
7/5/2022,2,1,4826281,27830819,0.004143978,0.000359314
8/5/2022,2,2,4818103,27838997,0.004151011,0.000718417
9/5/2022,2,4,4809265,27847835,0.00415864,0.001436377
10/5/2022,2,3,4798918,27858182,0.004167606,0.001076883
11/5/2022,1,5,4785782,27871318,0.002089523,0.001793959
12/5/2022,4,2,4767720,27889380,0.008389754,0.000717119
13/5/2022,1,3,4744620,27912480,0.00210765,0.001074788
14/5/2022,2,1,4726634,27930466,0.004231341,0.000358032
15/5/2022,1,4,4716446,27940654,0.002120241,0.001431606
16/5/2022,0,4,4713655,27943445,0,0.001431463
17/5/2022,0,1,4709861,27947239,0,0.000357817
18/5/2022,0,6,4706214,27950886,0,0.002146622
19/5/2022,0,4,4701340,27955760,0,0.001430832
20/5/2022,0,3,4693208,27963892,0,0.001072812
21/5/2022,0,0,4684827,27972273,0,0
22/5/2022,0,2,4678403,27978697,0,0.00071483
23/5/2022,0,4,4674483,27982617,0,0.001429459
24/5/2022,2,3,4670258,27986842,0.004282419,0.001071932
25/5/2022,0,2,4665876,27991224,0,0.00071451
26/5/2022,2,2,4659282,27997818,0.004292507,0.000714341
27/5/2022,0,4,4649992,28007108,0,0.001428209
28/5/2022,2,1,4641198,28015902,0.004309232,0.00035694
29/5/2022,1,3,4634007,28023093,0.00215796,0.001070546
30/5/2022,3,2,4628031,28029069,0.006482238,0.000713545
31/5/2022,0,2,4619983,28037117,0,0.00071334
1/6/2022,1,7,4619082,28038018,0.002164932,0.00249661
2/6/2022,1,4,4618108,28038992,0.002165389,0.001426585
3/6/2022,1,3,4615801,28041299,0.002166471,0.001069851
4/6/2022,1,3,4613625,28043475,0.002167493,0.001069768
5/6/2022,0,0,4612020,28045080,0,0
6/6/2022,0,3,4611655,28045445,0,0.001069692
7/6/2022,0,2,4610961,28046139,0,0.000713111
8/6/2022,1,4,4610241,28046859,0.002169084,0.001426185
9/6/2022,1,0,4609390,28047710,0.002169484,0
10/6/2022,0,3,4608148,28048952,0,0.001069559
11/6/2022,2,2,4607280,28049820,0.004340956,0.000713017
12/6/2022,0,0,4606188,28050912,0,0
13/6/2022,1,5,4605737,28051363,0.002171205,0.001782445
14/6/2022,0,3,4604931,28052169,0,0.001069436
15/6/2022,1,0,4603594,28053506,0.002172216,0
16/6/2022,0,2,4602910,28054190,0,0.000712906
17/6/2022,0,0,4601955,28055145,0,0
18/6/2022,0,0,4600719,28056381,0,0
19/6/2022,2,3,4599788,28057312,0.004348026,0.00106924
20/6/2022,0,2,4599182,28057918,0,0.000712811
21/6/2022,1,2,4598429,28058671,0.002174656,0.000712792
22/6/2022,0,1,4597161,28059939,0,0.00035638
23/6/2022,0,1,4594730,28062370,0,0.000356349
24/6/2022,2,2,4591748,28065352,0.00435564,0.000712622
25/6/2022,1,3,4590464,28066636,0.002178429,0.001068885
26/6/2022,3,2,4589587,28067513,0.006536536,0.000712568
27/6/2022,1,4,4589261,28067839,0.002179,0.001425119
28/6/2022,0,3,4589003,28068097,0,0.001068829
29/6/2022,0,3,4588656,28068444,0,0.001068816
30/6/2022,1,2,4587906,28069194,0.002179644,0.000712525
1/7/2022,2,6,4586832,28070268,0.004360308,0.002137493
2/7/2022,2,2,4585790,28071310,0.004361299,0.000712471
3/7/2022,1,4,4585309,28071791,0.002180878,0.001424918
4/7/2022,0,4,4584901,28072199,0,0.001424897
5/7/2022,1,5,4584245,28072855,0.002181384,0.00178108
6/7/2022,1,6,4583904,28073196,0.002181547,0.00213727
7/7/2022,1,5,4583268,28073832,0.002181849,0.001781018
8/7/2022,1,4,4582597,28074503,0.002182169,0.00142478
9/7/2022,2,5,4582182,28074918,0.004364733,0.001780949
10/7/2022,2,7,4581699,28075401,0.004365193,0.002493286
11/7/2022,0,7,4581600,28075500,0,0.002493277
12/7/2022,1,10,4581383,28075717,0.002182747,0.003561797
13/7/2022,2,6,4581082,28076018,0.004365781,0.002137055
14/7/2022,0,5,4580295,28076805,0,0.001780829
15/7/2022,2,6,4579635,28077465,0.00436716,0.002136945
16/7/2022,2,3,4579019,28078081,0.004367748,0.001068449
17/7/2022,2,10,4578555,28078545,0.00436819,0.003561438
18/7/2022,2,7,4578212,28078888,0.004368518,0.002492976
19/7/2022,3,6,4577855,28079245,0.006553288,0.00213681
20/7/2022,3,7,4577355,28079745,0.006554003,0.0024929
21/7/2022,1,9,4576902,28080198,0.002184884,0.003205106
22/7/2022,1,5,4576240,28080860,0.0021852,0.001780572
23/7/2022,2,7,4575191,28081909,0.004371402,0.002492708
24/7/2022,1,4,4574452,28082648,0.002186054,0.001424367
25/7/2022,4,7,4574164,28082936,0.008744767,0.002492617
26/7/2022,4,5,4573784,28083316,0.008745494,0.001780417
27/7/2022,2,2,4573320,28083780,0.004373191,0.000712155
28/7/2022,1,5,4572905,28084195,0.002186794,0.001780361
29/7/2022,1,8,4572176,28084924,0.002187142,0.002848503
30/7/2022,2,9,4571763,28085337,0.00437468,0.003204519
31/7/2022,1,7,4570883,28086217,0.002187761,0.002492326
1/8/2022,5,6,4570674,28086426,0.010939306,0.002136263
2/8/2022,2,3,4570282,28086818,0.004376098,0.001068117
3/8/2022,1,6,4569739,28087361,0.002188309,0.002136192
4/8/2022,3,5,4569296,28087804,0.006565563,0.001780132
5/8/2022,3,11,4568760,28088340,0.006566333,0.003916216
6/8/2022,2,8,4567779,28089321,0.004378496,0.002848057
7/8/2022,2,5,4567510,28089590,0.004378753,0.001780019
8/8/2022,1,8,4567255,28089845,0.002189499,0.002848004
9/8/2022,3,6,4566919,28090181,0.00656898,0.002135978
10/8/2022,1,3,4566304,28090796,0.002189955,0.001067965
11/8/2022,3,6,4565784,28091316,0.006570613,0.002135891
12/8/2022,3,8,4565167,28091933,0.006571501,0.002847793
13/8/2022,4,10,4564390,28092710,0.008763493,0.003559642
14/8/2022,2,8,4564143,28092957,0.004381984,0.002847689
15/8/2022,1,3,4563923,28093177,0.002191097,0.001067875
16/8/2022,2,5,4563718,28093382,0.004382392,0.001779779
17/8/2022,2,3,4563401,28093699,0.004382696,0.001067855
18/8/2022,4,6,4562996,28094104,0.00876617,0.002135679
19/8/2022,2,9,4562400,28094700,0.004383658,0.003203451
20/8/2022,4,8,4562005,28095095,0.008768075,0.002847472
21/8/2022,3,4,4561759,28095341,0.006576411,0.001423724
22/8/2022,2,2,4561472,28095628,0.00438455,0.000711855
23/8/2022,2,3,4561223,28095877,0.004384789,0.001067772
24/8/2022,1,3,4560957,28096143,0.002192522,0.001067762
25/8/2022,0,1,4560471,28096629,0,0.000355915
26/8/2022,0,2,4559940,28097160,0,0.000711816
27/8/2022,2,5,4559591,28097509,0.004386358,0.001779517
28/8/2022,1,4,4559382,28097718,0.00219328,0.001423603
29/8/2022,3,7,4559158,28097942,0.006580162,0.002491286
30/8/2022,1,7,4559007,28098093,0.00219346,0.002491272
31/8/2022,2,4,4558933,28098167,0.004386991,0.00142358
1/9/2022,3,4,4558643,28098457,0.006580906,0.001423566
2/9/2022,2,2,4558128,28098972,0.004387766,0.00071177
3/9/2022,0,4,4557851,28099249,0,0.001423526
4/9/2022,4,2,4557665,28099435,0.008776424,0.000711758
5/9/2022,1,2,4557347,28099753,0.002194259,0.00071175
6/9/2022,1,6,4556806,28100294,0.00219452,0.002135209
7/9/2022,3,5,4556178,28100922,0.006584466,0.001779301
8/9/2022,1,0,4555749,28101351,0.002195029,0
9/9/2022,4,1,4555266,28101834,0.008781046,0.000355849
10/9/2022,0,1,4554945,28102155,0,0.000355845
11/9/2022,5,4,4554814,28102286,0.010977397,0.001423372
12/9/2022,1,2,4554709,28102391,0.00219553,0.000711683
13/9/2022,3,5,4554548,28102552,0.006586823,0.001779198
14/9/2022,0,5,4554232,28102868,0,0.001779178
15/9/2022,1,0,4553902,28103198,0.002195919,0
16/9/2022,0,6,4553724,28103376,0,0.002134975
17/9/2022,4,3,4553495,28103605,0.008784461,0.001067479
18/9/2022,2,4,4553383,28103717,0.004392339,0.001423299
19/9/2022,1,5,4553271,28103829,0.002196223,0.001779117
20/9/2022,2,2,4553105,28103995,0.004392607,0.000711643
21/9/2022,4,2,4552983,28104117,0.008785449,0.00071164
22/9/2022,0,1,4552705,28104395,0,0.000355816
23/9/2022,2,4,4552300,28104800,0.004393384,0.001423244
24/9/2022,1,5,4552081,28105019,0.002196797,0.001779042
25/9/2022,0,1,4551930,28105170,0,0.000355806
26/9/2022,3,1,4551836,28105264,0.006590747,0.000355805
27/9/2022,1,2,4551686,28105414,0.002196988,0.000711607
28/9/2022,1,2,4551295,28105805,0.002197177,0.000711597
29/9/2022,1,1,4551051,28106049,0.002197295,0.000355795
30/9/2022,2,0,4550718,28106382,0.004394911,0
1/10/2022,2,2,4550380,28106720,0.004395237,0.000711574
2/10/2022,2,2,4550252,28106848,0.004395361,0.00071157
3/10/2022,1,1,4550093,28107007,0.002197757,0.000355783
